id,Predicted
55252,3
55253,0
55254,1
55255,3
55256,6
55257,2
55258,3
55259,6
55260,1
55261,1
55262,0
55263,2
55264,0
55265,1
55266,4
55267,6
55268,5
55269,3
55270,2
55271,1
55272,3
55273,3
55274,0
55275,4
55276,5
55277,4
55278,1
55279,3
55280,6
55281,2
55282,3
55283,3
55284,2
55285,2
55286,0
55287,0
55288,5
55289,6
55290,1
55291,2
55292,3
55293,3
55294,1
55295,6
55296,6
55297,1
55298,6
55299,1
55300,1
55301,5
55302,3
55303,3
55304,5
55305,2
55306,3
55307,0
55308,4
55309,6
55310,1
55311,6
55312,0
55313,6
55314,4
55315,5
55316,1
55317,5
55318,2
55319,1
55320,3
55321,5
55322,0
55323,1
55324,6
55325,3
55326,1
55327,3
55328,6
55329,5
55330,6
55331,6
55332,3
55333,3
55334,5
55335,1
55336,2
55337,5
55338,6
55339,0
55340,0
55341,6
55342,5
55343,2
55344,1
55345,6
55346,0
55347,3
55348,3
55349,1
55350,5
55351,5
55352,5
55353,0
55354,1
55355,5
55356,1
55357,5
55358,3
55359,2
55360,3
55361,3
55362,2
55363,6
55364,4
55365,5
55366,6
55367,3
55368,1
55369,0
55370,3
55371,6
55372,1
55373,3
55374,0
55375,3
55376,5
55377,0
55378,2
55379,3
55380,1
55381,5
55382,0
55383,2
55384,3
55385,2
55386,3
55387,6
55388,3
55389,5
55390,5
55391,3
55392,0
55393,3
55394,6
55395,4
55396,0
55397,2
55398,1
55399,6
55400,1
55401,0
55402,2
55403,6
55404,3
55405,5
55406,1
55407,0
55408,6
55409,5
55410,0
55411,3
55412,0
55413,3
55414,0
55415,1
55416,1
55417,1
55418,5
55419,3
55420,3
55421,5
55422,6
55423,5
55424,0
55425,3
55426,5
55427,6
55428,5
55429,3
55430,6
55431,1
55432,1
55433,4
55434,3
55435,6
55436,2
55437,0
55438,3
55439,3
55440,2
55441,5
55442,0
55443,5
55444,0
55445,1
55446,5
55447,0
55448,0
55449,3
55450,6
55451,0
55452,5
55453,0
55454,1
55455,3
55456,3
55457,0
55458,1
55459,3
55460,1
55461,5
55462,2
55463,5
55464,2
55465,0
55466,1
55467,5
55468,5
55469,5
55470,3
55471,3
55472,6
55473,1
55474,3
55475,6
55476,3
55477,1
55478,5
55479,0
55480,4
55481,6
55482,5
55483,2
55484,4
55485,2
55486,0
55487,3
55488,1
55489,4
55490,3
55491,0
55492,6
55493,2
55494,5
55495,1
55496,2
55497,0
55498,1
55499,0
55500,6
55501,3
55502,6
55503,2
55504,3
55505,5
55506,6
55507,6
55508,5
55509,5
55510,5
55511,6
55512,6
55513,1
55514,6
55515,1
55516,6
55517,2
55518,6
55519,2
55520,3
55521,3
55522,3
55523,0
55524,1
55525,0
55526,5
55527,1
55528,6
55529,1
55530,4
55531,3
55532,2
55533,0
55534,5
55535,3
55536,6
55537,1
55538,5
55539,1
55540,4
55541,6
55542,6
55543,3
55544,6
55545,2
55546,6
55547,5
55548,1
55549,1
55550,3
55551,2
55552,1
55553,0
55554,6
55555,2
55556,0
55557,3
55558,6
55559,0
55560,6
55561,0
55562,6
55563,1
55564,3
55565,3
55566,6
55567,4
55568,3
55569,0
55570,6
55571,3
55572,5
55573,0
55574,1
55575,6
55576,3
55577,3
55578,6
55579,3
55580,1
55581,0
55582,5
55583,2
55584,2
55585,0
55586,0
55587,1
55588,5
55589,6
55590,4
55591,2
55592,0
55593,0
55594,2
55595,6
55596,3
55597,3
55598,6
55599,0
55600,4
55601,3
55602,6
55603,2
55604,0
55605,4
55606,0
55607,1
55608,6
55609,1
55610,6
55611,6
55612,3
55613,5
55614,5
55615,3
55616,6
55617,6
55618,3
55619,1
55620,3
55621,5
55622,3
55623,2
55624,6
55625,2
55626,5
55627,3
55628,2
55629,2
55630,1
55631,3
55632,3
55633,5
55634,4
55635,6
55636,3
55637,3
55638,6
55639,1
55640,1
55641,6
55642,6
55643,2
55644,5
55645,0
55646,3
55647,0
55648,0
55649,3
55650,3
55651,1
55652,1
55653,0
55654,3
55655,1
55656,0
55657,2
55658,5
55659,2
55660,0
55661,5
55662,2
55663,0
55664,3
55665,1
55666,3
55667,0
55668,6
55669,3
55670,5
55671,2
55672,3
55673,4
55674,1
55675,2
55676,3
55677,6
55678,5
55679,1
55680,0
55681,6
55682,6
55683,0
55684,5
55685,0
55686,3
55687,3
55688,2
55689,2
55690,6
55691,3
55692,3
55693,3
55694,2
55695,5
55696,3
55697,3
55698,0
55699,0
55700,0
55701,0
55702,6
55703,0
55704,0
55705,6
55706,3
55707,0
55708,5
55709,1
55710,5
55711,2
55712,3
55713,2
55714,3
55715,0
55716,0
55717,0
55718,3
55719,3
55720,6
55721,0
55722,1
55723,3
55724,5
55725,0
55726,6
55727,3
55728,6
55729,1
55730,3
55731,1
55732,6
55733,6
55734,2
55735,3
55736,6
55737,1
55738,5
55739,2
55740,1
55741,0
55742,0
55743,1
55744,0
55745,6
55746,5
55747,0
55748,2
55749,4
55750,5
55751,5
55752,2
55753,2
55754,2
55755,3
55756,3
55757,5
55758,6
55759,3
55760,1
55761,0
55762,6
55763,0
55764,6
55765,1
55766,4
55767,6
55768,5
55769,6
55770,4
55771,0
55772,3
55773,0
55774,3
55775,1
55776,3
55777,3
55778,0
55779,3
55780,1
55781,1
55782,5
55783,2
55784,6
55785,0
55786,6
55787,0
55788,1
55789,0
55790,3
55791,1
55792,3
55793,0
55794,3
55795,1
55796,6
55797,6
55798,0
55799,1
55800,6
55801,3
55802,0
55803,0
55804,0
55805,1
55806,2
55807,5
55808,0
55809,3
55810,3
55811,5
55812,0
55813,6
55814,3
55815,6
55816,0
55817,3
55818,6
55819,5
55820,3
55821,1
55822,3
55823,5
55824,1
55825,0
55826,0
55827,3
55828,0
55829,4
55830,5
55831,5
55832,6
55833,3
55834,1
55835,1
55836,1
55837,5
55838,6
55839,6
55840,2
55841,2
55842,6
55843,1
55844,0
55845,5
55846,6
55847,0
55848,5
55849,3
55850,3
55851,4
55852,1
55853,6
55854,0
55855,1
55856,1
55857,5
55858,0
55859,2
55860,3
55861,2
55862,6
55863,2
55864,0
55865,5
55866,5
55867,5
55868,6
55869,2
55870,3
55871,6
55872,2
55873,1
55874,5
55875,2
55876,3
55877,5
55878,1
55879,1
55880,2
55881,1
55882,0
55883,5
55884,0
55885,2
55886,3
55887,3
55888,0
55889,0
55890,0
55891,1
55892,6
55893,0
55894,3
55895,1
55896,1
55897,1
55898,5
55899,1
55900,6
55901,2
55902,3
55903,1
55904,5
55905,2
55906,0
55907,0
55908,0
55909,1
55910,5
55911,3
55912,3
55913,1
55914,0
55915,6
55916,2
55917,1
55918,0
55919,0
55920,6
55921,5
55922,3
55923,0
55924,0
55925,1
55926,3
55927,1
55928,4
55929,3
55930,2
55931,0
55932,0
55933,1
55934,1
55935,6
55936,6
55937,0
55938,0
55939,5
55940,0
55941,5
55942,1
55943,3
55944,1
55945,3
55946,3
55947,0
55948,0
55949,5
55950,2
55951,0
55952,3
55953,5
55954,6
55955,3
55956,0
55957,2
55958,2
55959,3
55960,3
55961,3
55962,5
55963,1
55964,3
55965,1
55966,6
55967,1
55968,6
55969,1
55970,5
55971,0
55972,0
55973,0
55974,0
55975,3
55976,0
55977,1
55978,6
55979,0
55980,0
55981,3
55982,5
55983,4
55984,5
55985,0
55986,3
55987,5
55988,3
55989,6
55990,1
55991,3
55992,6
55993,2
55994,1
55995,1
55996,0
55997,1
55998,3
55999,3
56000,1
56001,0
56002,6
56003,6
56004,3
56005,3
56006,0
56007,3
56008,6
56009,0
56010,2
56011,6
56012,0
56013,3
56014,5
56015,5
56016,6
56017,6
56018,3
56019,5
56020,0
56021,0
56022,3
56023,5
56024,0
56025,5
56026,6
56027,3
56028,3
56029,3
56030,5
56031,5
56032,1
56033,0
56034,2
56035,3
56036,0
56037,2
56038,3
56039,1
56040,1
56041,1
56042,0
56043,6
56044,3
56045,0
56046,3
56047,2
56048,6
56049,3
56050,6
56051,6
56052,3
56053,1
56054,1
56055,5
56056,3
56057,0
56058,3
56059,2
56060,6
56061,3
56062,5
56063,3
56064,1
56065,2
56066,3
56067,5
56068,0
56069,1
56070,3
56071,1
56072,3
56073,3
56074,3
56075,0
56076,3
56077,3
56078,4
56079,1
56080,6
56081,1
56082,2
56083,5
56084,0
56085,5
56086,0
56087,4
56088,5
56089,3
56090,3
56091,5
56092,0
56093,6
56094,0
56095,3
56096,2
56097,5
56098,6
56099,0
56100,0
56101,3
56102,3
56103,4
56104,6
56105,5
56106,5
56107,3
56108,3
56109,6
56110,0
56111,1
56112,5
56113,2
56114,4
56115,3
56116,3
56117,4
56118,6
56119,6
56120,4
56121,3
56122,1
56123,3
56124,3
56125,5
56126,3
56127,5
56128,3
56129,6
56130,3
56131,6
56132,4
56133,3
56134,2
56135,6
56136,2
56137,3
56138,3
56139,2
56140,1
56141,3
56142,0
56143,6
56144,3
56145,0
56146,1
56147,3
56148,2
56149,2
56150,3
56151,0
56152,1
56153,3
56154,2
56155,1
56156,2
56157,4
56158,3
56159,0
56160,0
56161,1
56162,3
56163,2
56164,6
56165,5
56166,2
56167,5
56168,1
56169,2
56170,3
56171,6
56172,5
56173,3
56174,6
56175,6
56176,5
56177,6
56178,0
56179,0
56180,3
56181,6
56182,6
56183,2
56184,0
56185,1
56186,0
56187,3
56188,2
56189,6
56190,3
56191,1
56192,3
56193,6
56194,3
56195,3
56196,0
56197,5
56198,1
56199,2
56200,3
56201,5
56202,3
56203,0
56204,1
56205,5
56206,3
56207,5
56208,0
56209,5
56210,2
56211,4
56212,1
56213,6
56214,3
56215,2
56216,3
56217,6
56218,6
56219,2
56220,1
56221,3
56222,6
56223,5
56224,6
56225,1
56226,6
56227,1
56228,6
56229,1
56230,3
56231,1
56232,5
56233,3
56234,1
56235,2
56236,1
56237,6
56238,1
56239,3
56240,4
56241,6
56242,0
56243,0
56244,1
56245,5
56246,1
56247,0
56248,3
56249,0
56250,6
56251,0
56252,5
56253,1
56254,0
56255,3
56256,0
56257,0
56258,6
56259,5
56260,5
56261,3
56262,6
56263,2
56264,3
56265,0
56266,1
56267,3
56268,5
56269,3
56270,1
56271,0
56272,5
56273,0
56274,5
56275,2
56276,4
56277,2
56278,6
56279,6
56280,0
56281,0
56282,1
56283,6
56284,2
56285,5
56286,3
56287,0
56288,6
56289,0
56290,1
56291,5
56292,3
56293,3
56294,6
56295,6
56296,1
56297,6
56298,0
56299,5
56300,0
56301,1
56302,1
56303,0
56304,0
56305,2
56306,3
56307,3
56308,0
56309,3
56310,5
56311,0
56312,3
56313,3
56314,5
56315,5
56316,3
56317,6
56318,5
56319,5
56320,1
56321,5
56322,5
56323,5
56324,6
56325,1
56326,6
56327,2
56328,3
56329,3
56330,0
56331,0
56332,6
56333,3
56334,5
56335,3
56336,6
56337,2
56338,5
56339,6
56340,4
56341,0
56342,1
56343,3
56344,1
56345,1
56346,5
56347,3
56348,3
56349,3
56350,2
56351,3
56352,5
56353,0
56354,2
56355,5
56356,3
56357,0
56358,2
56359,2
56360,2
56361,6
56362,3
56363,0
56364,1
56365,0
56366,1
56367,6
56368,3
56369,5
56370,3
56371,0
56372,6
56373,3
56374,2
56375,2
56376,1
56377,3
56378,6
56379,3
56380,0
56381,1
56382,3
56383,6
56384,0
56385,1
56386,0
56387,3
56388,2
56389,2
56390,0
56391,3
56392,4
56393,2
56394,3
56395,2
56396,6
56397,1
56398,5
56399,0
56400,0
56401,0
56402,2
56403,0
56404,6
56405,0
56406,3
56407,5
56408,0
56409,6
56410,2
56411,0
56412,3
56413,1
56414,1
56415,6
56416,5
56417,0
56418,3
56419,1
56420,6
56421,0
56422,6
56423,5
56424,3
56425,3
56426,6
56427,3
56428,1
56429,6
56430,1
56431,0
56432,5
56433,2
56434,6
56435,0
56436,6
56437,5
56438,5
56439,5
56440,0
56441,6
56442,5
56443,2
56444,5
56445,0
56446,3
56447,0
56448,1
56449,3
56450,0
56451,0
56452,3
56453,0
56454,1
56455,6
56456,0
56457,6
56458,3
56459,6
56460,0
56461,2
56462,3
56463,2
56464,6
56465,0
56466,0
56467,2
56468,3
56469,6
56470,5
56471,6
56472,0
56473,0
56474,1
56475,5
56476,0
56477,0
56478,5
56479,3
56480,1
56481,6
56482,5
56483,5
56484,1
56485,0
56486,3
56487,3
56488,1
56489,3
56490,0
56491,3
56492,5
56493,6
56494,3
56495,5
56496,3
56497,3
56498,0
56499,0
56500,6
56501,0
56502,1
56503,1
56504,3
56505,2
56506,4
56507,5
56508,5
56509,1
56510,4
56511,0
56512,3
56513,6
56514,5
56515,6
56516,3
56517,0
56518,3
56519,1
56520,0
56521,3
56522,2
56523,3
56524,1
56525,0
56526,6
56527,5
56528,2
56529,2
56530,0
56531,1
56532,2
56533,1
56534,0
56535,0
56536,2
56537,1
56538,0
56539,3
56540,3
56541,5
56542,3
56543,2
56544,3
56545,5
56546,0
56547,0
56548,5
56549,6
56550,1
56551,5
56552,1
56553,2
56554,0
56555,2
56556,1
56557,2
56558,6
56559,2
56560,1
56561,3
56562,2
56563,6
56564,1
56565,0
56566,6
56567,0
56568,0
56569,6
56570,1
56571,5
56572,5
56573,6
56574,1
56575,5
56576,3
56577,2
56578,3
56579,5
56580,3
56581,0
56582,0
56583,6
56584,3
56585,3
56586,1
56587,1
56588,3
56589,5
56590,3
56591,0
56592,1
56593,0
56594,2
56595,0
56596,3
56597,1
56598,6
56599,0
56600,0
56601,0
56602,0
56603,5
56604,5
56605,5
56606,0
56607,2
56608,6
56609,2
56610,1
56611,3
56612,0
56613,1
56614,3
56615,0
56616,0
56617,6
56618,3
56619,0
56620,3
56621,4
56622,2
56623,0
56624,5
56625,2
56626,0
56627,0
56628,2
56629,3
56630,0
56631,1
56632,3
56633,2
56634,5
56635,6
56636,5
56637,0
56638,1
56639,6
56640,1
56641,3
56642,3
56643,1
56644,5
56645,1
56646,6
56647,3
56648,0
56649,5
56650,1
56651,3
56652,1
56653,0
56654,5
56655,6
56656,4
56657,2
56658,3
56659,6
56660,5
56661,0
56662,1
56663,0
56664,3
56665,0
56666,6
56667,5
56668,3
56669,6
56670,4
56671,3
56672,3
56673,2
56674,4
56675,3
56676,2
56677,5
56678,0
56679,3
56680,1
56681,0
56682,5
56683,0
56684,0
56685,3
56686,6
56687,1
56688,0
56689,1
56690,1
56691,0
56692,4
56693,3
56694,0
56695,0
56696,6
56697,5
56698,0
56699,5
56700,1
56701,5
56702,2
56703,2
56704,2
56705,3
56706,3
56707,3
56708,3
56709,1
56710,2
56711,3
56712,5
56713,0
56714,5
56715,3
56716,6
56717,6
56718,6
56719,1
56720,3
56721,3
56722,5
56723,3
56724,3
56725,6
56726,1
56727,0
56728,3
56729,1
56730,6
56731,5
56732,1
56733,3
56734,3
56735,5
56736,4
56737,5
56738,0
56739,1
56740,3
56741,2
56742,3
56743,6
56744,5
56745,5
56746,0
56747,1
56748,3
56749,0
56750,2
56751,3
56752,6
56753,5
56754,0
56755,3
56756,3
56757,0
56758,5
56759,1
56760,5
56761,5
56762,2
56763,6
56764,3
56765,0
56766,6
56767,5
56768,2
56769,1
56770,5
56771,3
56772,5
56773,5
56774,3
56775,6
56776,0
56777,0
56778,5
56779,6
56780,3
56781,2
56782,2
56783,5
56784,0
56785,0
56786,1
56787,6
56788,1
56789,2
56790,1
56791,1
56792,2
56793,3
56794,6
56795,0
56796,2
56797,5
56798,3
56799,3
56800,0
56801,5
56802,2
56803,3
56804,2
56805,0
56806,6
56807,3
56808,1
56809,1
56810,6
56811,3
56812,0
56813,5
56814,6
56815,3
56816,0
56817,3
56818,3
56819,4
56820,6
56821,3
56822,0
56823,6
56824,0
56825,3
56826,1
56827,3
56828,5
56829,1
56830,5
56831,3
56832,5
56833,0
56834,6
56835,6
56836,3
56837,5
56838,4
56839,2
56840,6
56841,3
56842,0
56843,3
56844,6
56845,1
56846,3
56847,3
56848,0
56849,0
56850,5
56851,6
56852,1
56853,3
56854,3
56855,6
56856,0
56857,5
56858,1
56859,5
56860,3
56861,3
56862,5
56863,5
56864,0
56865,3
56866,6
56867,3
56868,6
56869,1
56870,0
56871,5
56872,3
56873,4
56874,0
56875,3
56876,1
56877,0
56878,1
56879,2
56880,3
56881,5
56882,5
56883,0
56884,1
56885,2
56886,3
56887,1
56888,3
56889,6
56890,3
56891,5
56892,2
56893,5
56894,3
56895,5
56896,0
56897,0
56898,5
56899,6
56900,5
56901,0
56902,0
56903,0
56904,6
56905,5
56906,3
56907,3
56908,6
56909,6
56910,3
56911,0
56912,0
56913,3
56914,1
56915,3
56916,0
56917,3
56918,3
56919,6
56920,6
56921,3
56922,0
56923,2
56924,1
56925,3
56926,2
56927,6
56928,2
56929,5
56930,5
56931,0
56932,5
56933,2
56934,0
56935,3
56936,2
56937,6
56938,5
56939,5
56940,0
56941,6
56942,1
56943,1
56944,5
56945,5
56946,0
56947,1
56948,1
56949,0
56950,0
56951,3
56952,0
56953,3
56954,3
56955,6
56956,4
56957,3
56958,5
56959,1
56960,3
56961,3
56962,0
56963,3
56964,6
56965,6
56966,2
56967,6
56968,3
56969,2
56970,6
56971,3
56972,3
56973,6
56974,3
56975,6
56976,6
56977,4
56978,0
56979,0
56980,5
56981,0
56982,1
56983,5
56984,1
56985,6
56986,6
56987,2
56988,3
56989,0
56990,0
56991,1
56992,6
56993,2
56994,1
56995,4
56996,3
56997,5
56998,5
56999,1
57000,3
57001,0
57002,0
57003,2
57004,6
57005,6
57006,0
57007,6
57008,1
57009,1
57010,1
57011,3
57012,2
57013,3
57014,2
57015,3
57016,1
57017,3
57018,0
57019,6
57020,3
57021,3
57022,0
57023,6
57024,5
57025,5
57026,6
57027,5
57028,1
57029,0
57030,0
57031,1
57032,3
57033,0
57034,1
57035,3
57036,2
57037,5
57038,3
57039,5
57040,0
57041,3
57042,6
57043,6
57044,6
57045,3
57046,6
57047,4
57048,0
57049,5
57050,1
57051,6
57052,6
57053,3
57054,5
57055,5
57056,3
57057,1
57058,5
57059,6
57060,1
57061,2
57062,6
57063,3
57064,6
57065,3
57066,5
57067,1
57068,0
57069,1
57070,0
57071,1
57072,1
57073,1
57074,3
57075,5
57076,6
57077,2
57078,3
57079,2
57080,3
57081,3
57082,1
57083,0
57084,6
57085,5
57086,6
57087,3
57088,0
57089,3
57090,5
57091,5
57092,0
57093,6
57094,3
57095,6
57096,3
57097,0
57098,0
57099,6
57100,3
57101,4
57102,5
57103,3
57104,1
57105,1
57106,5
57107,3
57108,0
57109,5
57110,6
57111,3
57112,1
57113,3
57114,0
57115,6
57116,0
57117,0
57118,0
57119,6
57120,2
57121,5
57122,6
57123,3
57124,5
57125,0
57126,6
57127,0
57128,3
57129,0
57130,3
57131,2
57132,6
57133,6
57134,1
57135,3
57136,2
57137,5
57138,5
57139,1
57140,1
57141,5
57142,6
57143,4
57144,6
57145,4
57146,0
57147,1
57148,1
57149,3
57150,2
57151,2
57152,6
57153,6
57154,6
57155,2
57156,5
57157,3
57158,6
57159,3
57160,3
57161,1
57162,6
57163,4
57164,0
57165,2
57166,5
57167,0
57168,3
57169,6
57170,1
57171,6
57172,3
57173,1
57174,1
57175,5
57176,5
57177,1
57178,0
57179,3
57180,5
57181,2
57182,5
57183,3
57184,6
57185,0
57186,6
57187,3
57188,2
57189,2
57190,2
57191,3
57192,5
57193,2
57194,0
57195,6
57196,2
57197,5
57198,3
57199,2
57200,2
57201,6
57202,5
57203,3
57204,2
57205,3
57206,4
57207,6
57208,3
57209,5
57210,4
57211,0
57212,2
57213,3
57214,1
57215,5
57216,6
57217,0
57218,3
57219,3
57220,3
57221,6
57222,3
57223,1
57224,1
57225,6
57226,5
57227,3
57228,1
57229,6
57230,2
57231,6
57232,5
57233,5
57234,2
57235,5
57236,3
57237,1
57238,3
57239,6
57240,3
57241,1
57242,3
57243,5
57244,5
57245,1
57246,5
57247,6
57248,1
57249,1
57250,3
57251,1
57252,3
57253,1
57254,5
57255,0
57256,3
57257,1
57258,3
57259,3
57260,5
57261,2
57262,6
57263,6
57264,4
57265,1
57266,3
57267,2
57268,0
57269,2
57270,0
57271,1
57272,1
57273,3
57274,3
57275,1
57276,2
57277,0
57278,5
57279,5
57280,5
57281,1
57282,1
57283,2
57284,6
57285,6
57286,6
57287,2
57288,0
57289,6
57290,1
57291,5
57292,0
57293,1
57294,6
57295,5
57296,4
57297,1
57298,3
57299,0
57300,0
57301,4
57302,1
57303,3
57304,6
57305,6
57306,2
57307,1
57308,0
57309,6
57310,1
57311,1
57312,6
57313,5
57314,6
57315,1
57316,0
57317,2
57318,5
57319,2
57320,5
57321,5
57322,0
57323,3
57324,1
57325,1
57326,4
57327,0
57328,3
57329,6
57330,1
57331,0
57332,6
57333,0
57334,0
57335,0
57336,0
57337,1
57338,0
57339,0
57340,6
57341,1
57342,6
57343,1
57344,0
57345,6
57346,3
57347,3
57348,0
57349,3
57350,3
57351,0
57352,3
57353,0
57354,5
57355,3
57356,3
57357,0
57358,3
57359,3
57360,3
57361,3
57362,4
57363,5
57364,5
57365,2
57366,0
57367,1
57368,0
57369,0
57370,0
57371,6
57372,1
57373,0
57374,0
57375,5
57376,3
57377,0
57378,3
57379,0
57380,5
57381,5
57382,3
57383,0
57384,0
57385,1
57386,3
57387,1
57388,1
57389,2
57390,6
57391,6
57392,6
57393,3
57394,3
57395,4
57396,6
57397,0
57398,4
57399,1
57400,5
57401,4
57402,3
57403,3
57404,6
57405,1
57406,6
57407,4
57408,3
57409,6
57410,0
57411,0
57412,1
57413,5
57414,3
57415,0
57416,2
57417,5
57418,6
57419,2
57420,3
57421,5
57422,1
57423,1
57424,5
57425,1
57426,1
57427,0
57428,5
57429,6
57430,2
57431,0
57432,3
57433,1
57434,5
57435,3
57436,5
57437,2
57438,4
57439,6
57440,3
57441,2
57442,6
57443,6
57444,1
57445,0
57446,6
57447,4
57448,0
57449,1
57450,5
57451,2
57452,1
57453,3
