id,predicted
52735,0
52736,5
52737,4
52738,10
52739,4
52740,4
52741,2
52742,6
52743,10
52744,6
52745,5
52746,5
52747,6
52748,5
52749,2
52750,2
52751,2
52752,2
52753,2
52754,6
52755,5
52756,10
52757,2
52758,4
52759,6
52760,3
52761,8
52762,3
52763,6
52764,2
52765,6
52766,10
52767,3
52768,10
52769,6
52770,6
52771,2
52772,0
52773,4
52774,5
52775,3
52776,2
52777,5
52778,5
52779,8
52780,3
52781,6
52782,2
52783,5
52784,5
52785,10
52786,0
52787,2
52788,5
52789,3
52790,2
52791,4
52792,3
52793,3
52794,4
52795,2
52796,3
52797,2
52798,9
52799,5
52800,10
52801,6
52802,2
52803,2
52804,5
52805,0
52806,6
52807,8
52808,9
52809,4
52810,2
52811,5
52812,5
52813,9
52814,6
52815,6
52816,6
52817,4
52818,3
52819,4
52820,10
52821,5
52822,3
52823,6
52824,2
52825,3
52826,0
52827,5
52828,2
52829,6
52830,6
52831,6
52832,10
52833,5
52834,2
52835,5
52836,0
52837,7
52838,5
52839,5
52840,6
52841,2
52842,3
52843,2
52844,10
52845,10
52846,5
52847,6
52848,2
52849,5
52850,5
52851,6
52852,0
52853,6
52854,9
52855,6
52856,2
52857,0
52858,2
52859,5
52860,4
52861,0
52862,3
52863,6
52864,5
52865,9
52866,6
52867,6
52868,4
52869,5
52870,3
52871,5
52872,6
52873,2
52874,3
52875,6
52876,6
52877,0
52878,0
52879,3
52880,3
52881,4
52882,0
52883,6
52884,10
52885,4
52886,2
52887,6
52888,5
52889,2
52890,2
52891,0
52892,2
52893,4
52894,2
52895,4
52896,5
52897,5
52898,6
52899,0
52900,4
52901,5
52902,6
52903,4
52904,0
52905,3
52906,6
52907,6
52908,4
52909,6
52910,9
52911,4
52912,4
52913,5
52914,9
52915,2
52916,10
52917,9
52918,2
52919,4
52920,6
52921,6
52922,2
52923,5
52924,10
52925,4
52926,0
52927,10
52928,10
52929,5
52930,6
52931,0
52932,9
52933,6
52934,6
52935,3
52936,0
52937,5
52938,2
52939,6
52940,6
52941,6
52942,6
52943,2
52944,6
52945,4
52946,0
52947,4
52948,2
52949,0
52950,4
52951,5
52952,6
52953,5
52954,3
52955,0
52956,6
52957,4
52958,2
52959,10
52960,2
52961,8
52962,6
52963,5
52964,4
52965,10
52966,2
52967,2
52968,4
52969,9
52970,2
52971,0
52972,3
52973,6
52974,5
52975,5
52976,5
52977,6
52978,5
52979,6
52980,5
52981,10
52982,4
52983,3
52984,0
52985,0
52986,0
52987,3
52988,6
52989,6
52990,9
52991,4
52992,6
52993,2
52994,3
52995,2
52996,2
52997,3
52998,6
52999,2
53000,6
53001,5
53002,0
53003,0
53004,5
53005,6
53006,5
53007,3
53008,10
53009,5
53010,0
53011,0
53012,4
53013,2
53014,4
53015,10
53016,2
53017,3
53018,4
53019,6
53020,6
53021,6
53022,6
53023,6
53024,6
53025,0
53026,3
53027,2
53028,10
53029,2
53030,3
53031,10
53032,6
53033,6
53034,2
53035,10
53036,3
53037,0
53038,2
53039,8
53040,4
53041,2
53042,6
53043,0
53044,2
53045,5
53046,2
53047,4
53048,6
53049,5
53050,5
53051,9
53052,4
53053,6
53054,3
53055,5
53056,3
53057,0
53058,0
53059,4
53060,2
53061,4
53062,0
53063,10
53064,5
53065,5
53066,0
53067,2
53068,2
53069,5
53070,2
53071,0
53072,6
53073,3
53074,6
53075,2
53076,3
53077,2
53078,4
53079,3
53080,4
53081,3
53082,2
53083,10
53084,2
53085,5
53086,9
53087,4
53088,5
53089,3
53090,5
53091,3
53092,8
53093,6
53094,4
53095,6
53096,5
53097,5
53098,2
53099,5
53100,3
53101,2
53102,3
53103,0
53104,4
53105,6
53106,4
53107,5
53108,2
53109,9
53110,6
53111,9
53112,5
53113,2
53114,2
53115,2
53116,2
53117,9
53118,3
53119,2
53120,6
53121,4
53122,3
53123,10
53124,5
53125,10
53126,8
53127,6
53128,8
53129,3
53130,2
53131,10
53132,10
53133,5
53134,6
53135,5
53136,2
53137,5
53138,6
53139,6
53140,3
53141,5
53142,8
53143,5
53144,2
53145,4
53146,6
53147,10
53148,10
53149,5
53150,9
53151,2
53152,3
53153,10
53154,6
53155,5
53156,6
53157,6
53158,5
53159,4
53160,10
53161,3
53162,6
53163,9
53164,0
53165,6
53166,8
53167,10
53168,2
53169,6
53170,3
53171,6
53172,5
53173,2
53174,6
53175,2
53176,6
53177,9
53178,6
53179,8
53180,3
53181,9
53182,2
53183,5
53184,2
53185,5
53186,3
53187,6
53188,3
53189,6
53190,5
53191,3
53192,2
53193,10
53194,4
53195,6
53196,6
53197,3
53198,2
53199,5
53200,2
53201,6
53202,9
53203,2
53204,2
53205,4
53206,5
53207,10
53208,4
53209,5
53210,9
53211,6
53212,0
53213,6
53214,3
53215,4
53216,10
53217,4
53218,6
53219,2
53220,6
53221,5
53222,2
53223,3
53224,2
53225,5
53226,10
53227,6
53228,9
53229,5
53230,6
53231,2
53232,10
53233,8
53234,10
53235,3
53236,0
53237,2
53238,2
53239,0
53240,4
53241,0
53242,9
53243,9
53244,3
53245,8
53246,3
53247,6
53248,10
53249,8
53250,2
53251,5
53252,0
53253,6
53254,10
53255,5
53256,6
53257,10
53258,10
53259,4
53260,4
53261,5
53262,3
53263,3
53264,6
53265,2
53266,5
53267,5
53268,2
53269,5
53270,3
53271,5
53272,2
53273,4
53274,10
53275,4
53276,2
53277,10
53278,3
53279,6
53280,10
53281,3
53282,3
53283,5
53284,8
53285,2
53286,6
53287,6
53288,3
53289,5
53290,4
53291,5
53292,10
53293,6
53294,4
53295,6
53296,3
53297,8
53298,2
53299,3
53300,8
53301,2
53302,4
53303,0
53304,6
53305,10
53306,0
53307,9
53308,5
53309,6
53310,4
53311,0
53312,6
53313,4
53314,6
53315,4
53316,9
53317,3
53318,6
53319,10
53320,3
53321,2
53322,3
53323,2
53324,8
53325,6
53326,6
53327,0
53328,5
53329,10
53330,6
53331,0
53332,3
53333,0
53334,3
53335,2
53336,6
53337,2
53338,2
53339,6
53340,2
53341,2
53342,4
53343,2
53344,3
53345,3
53346,10
53347,6
53348,3
53349,2
53350,4
53351,6
53352,6
53353,6
53354,4
53355,10
53356,5
53357,3
53358,8
53359,5
53360,2
53361,0
53362,2
53363,10
53364,9
53365,6
53366,10
53367,3
53368,2
53369,2
53370,8
53371,5
53372,2
53373,6
53374,9
53375,5
53376,0
53377,6
53378,2
53379,6
53380,10
53381,4
53382,6
53383,2
53384,6
53385,2
53386,5
53387,5
53388,3
53389,8
53390,2
53391,5
53392,6
53393,5
53394,9
53395,5
53396,4
53397,6
53398,2
53399,5
53400,6
53401,5
53402,10
53403,5
53404,3
53405,8
53406,4
53407,9
53408,2
53409,4
53410,3
53411,5
53412,3
53413,10
53414,10
53415,2
53416,4
53417,6
53418,3
53419,2
53420,2
53421,5
53422,10
53423,6
53424,10
53425,4
53426,0
53427,10
53428,4
53429,6
53430,4
53431,2
53432,5
53433,2
53434,6
53435,5
53436,6
53437,5
53438,9
53439,6
53440,5
53441,9
53442,3
53443,3
53444,3
53445,3
53446,5
53447,2
53448,5
53449,6
53450,3
53451,6
53452,3
53453,8
53454,0
53455,2
53456,2
53457,9
53458,3
53459,3
53460,0
53461,6
53462,4
53463,8
53464,0
53465,4
53466,2
53467,4
53468,5
53469,6
53470,6
53471,4
53472,4
53473,6
53474,6
53475,5
53476,5
53477,2
53478,10
53479,6
53480,5
53481,5
53482,6
53483,10
53484,3
53485,6
53486,2
53487,3
53488,8
53489,5
53490,2
53491,3
53492,6
53493,6
53494,6
53495,4
53496,0
53497,8
53498,2
53499,0
53500,2
53501,4
53502,5
53503,0
53504,6
53505,10
53506,4
53507,3
53508,10
53509,10
53510,3
53511,4
53512,4
53513,0
53514,8
53515,0
53516,0
53517,6
53518,3
53519,6
53520,2
53521,4
53522,5
53523,6
53524,5
53525,10
53526,3
53527,2
53528,8
53529,2
53530,10
53531,5
53532,2
53533,5
53534,2
53535,9
53536,9
53537,3
53538,10
53539,6
53540,3
53541,2
53542,2
53543,3
53544,2
53545,2
53546,2
53547,6
53548,0
53549,0
53550,0
53551,8
53552,3
53553,5
53554,0
53555,0
53556,2
53557,3
53558,6
53559,2
53560,3
53561,5
53562,2
53563,3
53564,3
53565,4
53566,6
53567,8
53568,3
53569,2
53570,5
53571,5
53572,6
53573,6
53574,2
53575,6
53576,2
53577,9
53578,3
53579,10
53580,3
53581,6
53582,10
53583,3
53584,3
53585,3
53586,3
53587,4
53588,10
53589,5
53590,5
53591,2
53592,2
53593,2
53594,5
53595,5
53596,5
53597,5
53598,0
53599,5
53600,4
53601,2
53602,8
53603,2
53604,8
53605,2
53606,4
53607,5
53608,6
53609,3
53610,6
53611,6
53612,3
53613,5
53614,5
53615,2
53616,9
53617,0
53618,6
53619,2
53620,2
53621,2
53622,3
53623,2
53624,2
53625,4
53626,3
53627,5
53628,2
53629,9
53630,10
53631,3
53632,6
53633,9
53634,6
53635,5
53636,6
53637,3
53638,4
53639,6
53640,3
53641,2
53642,10
53643,6
53644,8
53645,6
53646,3
53647,10
53648,2
53649,3
53650,8
53651,3
53652,2
53653,2
53654,6
53655,9
53656,4
53657,5
53658,6
53659,0
53660,10
53661,5
53662,2
53663,3
53664,3
53665,4
53666,5
53667,6
53668,5
53669,8
53670,6
53671,4
53672,10
53673,10
53674,6
53675,10
53676,6
53677,2
53678,6
53679,9
53680,6
53681,5
53682,9
53683,10
53684,2
53685,2
53686,6
53687,2
53688,2
53689,6
53690,2
53691,9
53692,5
53693,3
53694,6
53695,4
53696,6
53697,6
53698,3
53699,3
53700,5
53701,5
53702,6
53703,8
53704,6
53705,0
53706,3
53707,6
53708,4
53709,3
53710,5
53711,6
53712,2
53713,10
53714,3
53715,5
53716,6
53717,2
53718,5
53719,6
53720,5
53721,4
53722,10
53723,3
53724,5
53725,6
53726,6
53727,6
53728,10
53729,3
53730,10
53731,3
53732,5
53733,10
53734,6
53735,6
53736,2
53737,9
53738,4
53739,5
53740,2
53741,5
53742,5
53743,6
53744,3
53745,2
53746,4
53747,6
53748,6
53749,5
53750,5
53751,10
53752,6
53753,6
53754,3
53755,2
53756,9
53757,6
53758,2
53759,6
53760,10
53761,6
53762,5
53763,2
53764,4
53765,10
53766,6
53767,6
53768,9
53769,10
53770,4
53771,6
53772,2
53773,9
53774,9
53775,6
53776,6
53777,9
53778,6
53779,5
53780,5
53781,2
53782,0
53783,3
53784,2
53785,6
53786,5
53787,9
53788,9
53789,3
53790,6
53791,6
53792,6
53793,5
53794,3
53795,0
53796,6
53797,5
53798,2
53799,4
53800,2
53801,0
53802,0
53803,0
53804,6
53805,3
53806,6
53807,5
53808,4
53809,4
53810,6
53811,5
53812,6
53813,5
53814,0
53815,3
53816,9
53817,0
53818,5
53819,4
53820,2
53821,10
53822,3
53823,10
53824,6
53825,3
53826,3
53827,9
53828,4
53829,5
53830,4
53831,5
53832,2
53833,10
53834,3
53835,2
53836,2
53837,10
53838,5
53839,6
53840,3
53841,9
53842,3
53843,5
53844,5
53845,6
53846,10
53847,5
53848,3
53849,8
53850,2
53851,6
53852,5
53853,8
53854,2
53855,10
53856,4
53857,9
53858,3
53859,6
53860,3
53861,2
53862,5
53863,3
53864,2
53865,6
53866,6
53867,3
53868,10
53869,2
53870,5
53871,0
53872,0
53873,5
53874,5
53875,4
53876,6
53877,6
53878,6
53879,4
53880,5
53881,2
53882,2
53883,0
53884,0
53885,4
53886,6
53887,2
53888,9
53889,6
53890,4
53891,10
53892,2
53893,5
53894,6
53895,0
53896,0
53897,5
53898,6
53899,3
53900,6
53901,8
53902,2
53903,5
53904,2
53905,6
53906,10
53907,4
53908,9
53909,2
53910,0
53911,5
53912,10
53913,3
53914,3
53915,6
53916,8
53917,10
53918,3
53919,6
53920,6
53921,10
53922,2
53923,5
53924,0
53925,5
53926,6
53927,6
53928,9
53929,5
53930,6
53931,6
53932,6
53933,2
53934,2
53935,5
53936,9
53937,0
53938,5
53939,10
53940,5
53941,3
53942,4
53943,6
53944,3
53945,9
53946,3
53947,4
53948,6
53949,6
53950,8
53951,2
53952,2
53953,4
53954,2
53955,6
53956,9
53957,3
53958,4
53959,2
53960,8
53961,9
53962,2
53963,9
53964,4
53965,2
53966,4
53967,5
53968,5
53969,10
53970,6
53971,3
53972,6
53973,6
53974,2
53975,6
53976,4
53977,2
53978,6
53979,3
53980,6
53981,10
53982,8
53983,2
53984,6
53985,0
53986,6
53987,6
53988,6
53989,2
53990,4
53991,3
53992,6
53993,8
53994,2
53995,2
53996,2
53997,2
53998,10
53999,3
54000,0
54001,3
54002,4
54003,2
54004,2
54005,2
54006,2
54007,3
54008,3
54009,5
54010,3
54011,4
54012,2
54013,4
54014,6
54015,2
54016,5
54017,2
54018,2
54019,2
54020,2
54021,3
54022,5
54023,2
54024,2
54025,6
54026,5
54027,9
54028,6
54029,0
54030,4
54031,3
54032,2
54033,6
54034,0
54035,5
54036,6
54037,3
54038,6
54039,6
54040,2
54041,2
54042,2
54043,3
54044,2
54045,5
54046,0
54047,2
54048,3
54049,6
54050,9
54051,8
54052,5
54053,5
54054,0
54055,2
54056,5
54057,10
54058,3
54059,4
54060,6
54061,2
54062,3
54063,2
54064,0
54065,10
54066,2
54067,5
54068,9
54069,2
54070,2
54071,3
54072,6
54073,5
54074,10
54075,0
54076,2
54077,5
54078,6
54079,3
54080,2
54081,6
54082,2
54083,6
54084,3
54085,6
54086,6
54087,5
54088,2
54089,0
54090,4
54091,10
54092,2
54093,5
54094,2
54095,10
54096,0
54097,3
54098,9
54099,6
54100,6
54101,10
54102,5
54103,5
54104,3
54105,2
54106,5
54107,5
54108,4
54109,10
54110,10
54111,5
54112,5
54113,6
54114,0
54115,9
54116,3
54117,5
54118,0
54119,10
54120,5
54121,3
54122,4
54123,4
54124,5
54125,2
54126,10
54127,8
54128,9
54129,3
54130,3
54131,5
54132,10
54133,9
54134,10
54135,6
54136,10
54137,5
54138,6
54139,5
54140,10
54141,6
54142,2
54143,6
54144,10
54145,8
54146,6
54147,5
54148,10
54149,10
54150,0
54151,3
54152,2
54153,2
54154,6
54155,10
54156,6
54157,2
54158,5
54159,5
54160,4
54161,6
54162,3
54163,8
54164,5
54165,6
54166,9
54167,3
54168,4
54169,2
54170,6
54171,8
54172,3
54173,5
54174,5
54175,4
54176,4
54177,3
54178,3
54179,6
54180,3
54181,10
54182,9
54183,5
54184,0
54185,6
54186,3
54187,6
54188,2
54189,8
54190,3
54191,2
54192,9
54193,5
54194,5
54195,2
54196,5
54197,4
54198,3
54199,2
54200,0
54201,6
54202,10
54203,2
54204,3
54205,6
54206,2
54207,0
54208,6
54209,6
54210,2
54211,5
54212,2
54213,6
54214,6
54215,3
54216,3
54217,4
54218,10
54219,8
54220,2
54221,5
54222,3
54223,3
54224,2
54225,8
54226,2
54227,2
54228,0
54229,10
54230,2
54231,3
54232,2
54233,2
54234,0
54235,5
54236,0
54237,3
54238,6
54239,6
54240,5
54241,6
54242,6
54243,2
54244,6
54245,5
54246,2
54247,5
54248,2
54249,10
54250,2
54251,0
54252,10
54253,6
54254,6
54255,8
54256,10
54257,9
54258,6
54259,2
54260,4
54261,5
54262,5
54263,3
54264,2
54265,2
54266,9
54267,0
54268,0
54269,3
54270,5
54271,0
54272,2
54273,3
54274,6
54275,2
54276,4
54277,3
54278,6
54279,6
54280,10
54281,2
54282,10
54283,6
54284,5
54285,2
54286,2
54287,9
54288,5
54289,3
54290,5
54291,8
54292,2
54293,4
54294,3
54295,5
54296,0
54297,9
54298,6
54299,10
54300,9
54301,4
54302,6
54303,6
54304,4
54305,6
54306,4
54307,2
54308,0
54309,2
54310,10
54311,2
54312,5
54313,4
54314,6
54315,9
54316,3
54317,10
54318,6
54319,6
54320,5
54321,2
54322,6
54323,8
54324,10
54325,2
54326,2
54327,6
54328,6
54329,6
54330,3
54331,2
54332,3
54333,3
54334,5
54335,5
54336,6
54337,5
54338,2
54339,6
54340,5
54341,5
54342,0
54343,2
54344,0
54345,2
54346,4
54347,3
54348,6
54349,2
54350,10
54351,3
54352,6
54353,10
54354,5
54355,8
54356,3
54357,4
54358,0
54359,6
54360,6
54361,5
54362,5
54363,5
54364,2
54365,2
54366,8
54367,2
54368,10
54369,2
54370,3
54371,6
54372,3
54373,3
54374,2
54375,8
54376,3
54377,5
54378,5
54379,2
54380,0
54381,6
54382,6
54383,2
54384,4
54385,8
54386,5
54387,3
54388,0
54389,2
54390,10
54391,3
54392,6
54393,10
54394,8
54395,3
54396,6
54397,2
54398,2
54399,0
54400,2
54401,2
54402,10
54403,5
54404,5
54405,6
54406,4
54407,2
54408,5
54409,6
54410,0
54411,0
54412,2
54413,2
54414,5
54415,8
54416,6
54417,6
54418,2
54419,2
54420,6
54421,9
54422,3
54423,6
54424,2
54425,2
54426,3
54427,6
54428,6
54429,6
54430,5
54431,5
54432,10
54433,5
54434,6
54435,2
54436,4
54437,10
54438,6
54439,2
54440,4
54441,5
54442,0
54443,8
54444,5
54445,9
54446,8
54447,6
54448,4
54449,5
54450,3
54451,0
54452,10
54453,6
54454,4
54455,6
54456,9
54457,2
54458,6
54459,4
54460,9
54461,2
54462,2
54463,4
54464,6
54465,10
54466,6
54467,10
54468,0
54469,10
54470,2
54471,3
54472,8
54473,9
54474,4
54475,3
54476,3
54477,3
54478,2
54479,3
54480,3
54481,0
54482,4
54483,3
54484,0
54485,5
54486,8
54487,2
54488,6
54489,6
54490,5
54491,2
54492,5
54493,6
54494,6
54495,2
54496,9
54497,2
54498,3
54499,9
54500,0
54501,3
54502,3
54503,6
54504,5
54505,9
54506,0
54507,8
54508,6
54509,2
54510,2
54511,2
54512,5
54513,5
54514,5
54515,5
54516,3
54517,2
54518,3
54519,0
54520,4
54521,3
54522,10
54523,9
54524,8
54525,2
54526,0
54527,5
54528,8
54529,9
54530,10
54531,6
54532,3
54533,6
54534,5
54535,5
54536,10
54537,6
54538,9
54539,3
54540,2
54541,6
54542,2
54543,2
54544,2
54545,9
54546,0
54547,3
54548,9
54549,6
54550,5
54551,2
54552,5
54553,3
54554,8
54555,6
54556,4
54557,6
54558,3
54559,5
54560,0
54561,8
54562,6
54563,9
54564,4
54565,2
54566,9
54567,8
54568,3
54569,10
54570,5
54571,2
54572,2
54573,4
54574,3
54575,6
54576,0
54577,3
54578,5
54579,3
54580,2
54581,10
54582,10
54583,2
54584,5
54585,9
54586,6
54587,5
54588,2
54589,2
54590,5
54591,6
54592,6
54593,10
54594,6
54595,6
54596,6
54597,4
54598,2
54599,8
54600,5
54601,5
54602,2
54603,5
54604,10
54605,8
54606,0
54607,2
54608,0
54609,3
54610,2
54611,0
54612,4
54613,2
54614,8
54615,10
54616,4
54617,6
54618,8
54619,5
54620,2
54621,5
54622,10
54623,3
54624,0
54625,0
54626,2
54627,9
54628,10
54629,3
54630,6
54631,2
54632,6
54633,6
54634,5
54635,5
54636,1
54637,8
54638,2
54639,2
54640,9
54641,3
54642,3
54643,3
54644,3
54645,2
54646,3
54647,6
54648,3
54649,6
54650,2
54651,6
54652,0
54653,0
54654,9
54655,2
54656,5
54657,2
54658,6
54659,6
54660,6
54661,0
54662,0
54663,8
54664,5
54665,4
54666,3
54667,5
54668,3
54669,5
54670,2
54671,3
54672,3
54673,10
54674,6
54675,5
54676,6
54677,6
54678,5
54679,5
54680,6
54681,3
54682,6
54683,4
54684,0
54685,5
54686,3
54687,9
54688,6
54689,2
54690,6
54691,2
54692,4
54693,0
54694,3
54695,8
54696,6
54697,2
54698,6
54699,3
54700,2
54701,2
54702,4
54703,8
54704,6
54705,2
54706,8
54707,5
54708,4
54709,10
54710,6
54711,2
54712,5
54713,9
54714,5
54715,0
54716,2
54717,10
54718,2
54719,5
54720,2
54721,5
54722,2
54723,4
54724,6
54725,6
54726,2
54727,5
54728,9
54729,10
54730,0
54731,4
54732,5
54733,3
54734,5
54735,10
54736,3
54737,6
54738,6
54739,2
54740,6
54741,5
54742,8
54743,8
54744,10
54745,5
54746,6
54747,2
54748,5
54749,0
54750,6
54751,0
54752,9
54753,3
54754,2
54755,5
54756,0
54757,10
54758,2
54759,4
54760,6
54761,5
54762,3
54763,2
54764,2
54765,2
54766,10
54767,6
54768,8
54769,4
54770,6
54771,6
54772,6
54773,4
54774,5
54775,5
54776,6
54777,6
54778,2
54779,5
54780,4
54781,10
54782,2
54783,4
54784,5
54785,3
54786,2
54787,8
54788,9
54789,5
54790,2
54791,2
54792,4
54793,6
54794,0
54795,5
54796,2
54797,3
54798,9
54799,3
54800,0
54801,2
54802,8
54803,3
54804,5
54805,3
54806,4
54807,3
54808,4
54809,6
54810,5
54811,6
54812,2
54813,9
54814,6
54815,2
54816,4
54817,2
54818,2
54819,2
54820,3
54821,8
54822,3
54823,5
54824,5
54825,6
54826,5
54827,9
54828,3
54829,3
54830,9
54831,2
54832,0
54833,5
54834,6
54835,10
54836,9
54837,6
54838,6
54839,4
54840,6
54841,9
54842,6
54843,4
54844,5
54845,9
54846,2
54847,3
54848,6
54849,9
54850,6
54851,8
54852,2
54853,2
54854,4
54855,9
54856,9
54857,2
54858,2
54859,2
54860,6
54861,8
54862,2
54863,6
54864,6
54865,3
54866,10
54867,2
54868,6
54869,0
54870,3
54871,9
54872,4
54873,6
54874,4
54875,10
54876,4
54877,2
54878,5
54879,10
54880,4
54881,5
54882,2
54883,6
54884,6
54885,5
54886,5
54887,4
54888,4
54889,3
54890,6
54891,6
54892,3
54893,0
54894,2
