id,predicted
60997,3
60998,9
60999,13
61000,11
61001,7
61002,13
61003,12
61004,9
61005,6
61006,15
61007,6
61008,13
61009,14
61010,8
61011,6
61012,6
61013,3
61014,7
61015,1
61016,15
61017,7
61018,5
61019,3
61020,7
61021,15
61022,15
61023,6
61024,6
61025,11
61026,14
61027,12
61028,11
61029,6
61030,15
61031,1
61032,12
61033,16
61034,3
61035,2
61036,3
61037,3
61038,6
61039,5
61040,11
61041,11
61042,6
61043,5
61044,7
61045,6
61046,4
61047,9
61048,5
61049,6
61050,0
61051,1
61052,2
61053,15
61054,2
61055,16
61056,2
61057,14
61058,6
61059,12
61060,1
61061,13
61062,2
61063,1
61064,12
61065,1
61066,2
61067,13
61068,11
61069,12
61070,6
61071,12
61072,1
61073,1
61074,6
61075,1
61076,1
61077,1
61078,12
61079,0
61080,16
61081,13
61082,12
61083,1
61084,16
61085,16
61086,1
61087,14
61088,5
61089,7
61090,2
61091,7
61092,2
61093,6
61094,13
61095,2
61096,5
61097,12
61098,1
61099,3
61100,4
61101,13
61102,8
61103,13
61104,12
61105,7
61106,5
61107,6
61108,1
61109,2
61110,6
61111,8
61112,6
61113,12
61114,0
61115,1
61116,6
61117,12
61118,14
61119,4
61120,12
61121,5
61122,5
61123,6
61124,13
61125,0
61126,14
61127,15
61128,16
61129,6
61130,5
61131,4
61132,14
61133,12
61134,6
61135,8
61136,15
61137,4
61138,5
61139,0
61140,13
61141,0
61142,12
61143,3
61144,2
61145,7
61146,8
61147,15
61148,7
61149,5
61150,14
61151,12
61152,6
61153,14
61154,2
61155,11
61156,9
61157,6
61158,11
61159,13
61160,7
61161,4
61162,2
61163,1
61164,15
61165,6
61166,5
61167,4
61168,12
61169,3
61170,2
61171,1
61172,15
61173,14
61174,11
61175,6
61176,15
61177,6
61178,9
61179,3
61180,6
61181,6
61182,13
61183,12
61184,11
61185,13
61186,15
61187,8
61188,0
61189,13
61190,14
61191,11
61192,12
61193,13
61194,16
61195,5
61196,6
61197,12
61198,12
61199,6
61200,16
61201,9
61202,1
61203,7
61204,6
61205,16
61206,9
61207,4
61208,15
61209,7
61210,3
61211,1
61212,3
61213,9
61214,6
61215,5
61216,6
61217,14
61218,1
61219,1
61220,6
61221,2
61222,0
61223,6
61224,8
61225,1
61226,6
61227,16
61228,12
61229,5
61230,11
61231,11
61232,7
61233,7
61234,4
61235,12
61236,13
61237,0
61238,3
61239,2
61240,15
61241,16
61242,6
61243,5
61244,12
61245,11
61246,1
61247,11
61248,1
61249,11
61250,6
61251,7
61252,15
61253,7
61254,0
61255,7
61256,9
61257,16
61258,11
61259,3
61260,3
61261,12
61262,5
61263,15
61264,13
61265,9
61266,5
61267,3
61268,8
61269,3
61270,9
61271,1
61272,2
61273,5
61274,2
61275,16
61276,3
61277,16
61278,6
61279,9
61280,11
61281,0
61282,14
61283,6
61284,16
61285,5
61286,14
61287,6
61288,8
61289,12
61290,12
61291,7
61292,12
61293,6
61294,9
61295,11
61296,15
61297,9
61298,14
61299,13
61300,2
61301,2
61302,1
61303,12
61304,14
61305,12
61306,3
61307,11
61308,2
61309,8
61310,9
61311,12
61312,2
61313,6
61314,12
61315,13
61316,10
61317,7
61318,15
61319,3
61320,11
61321,13
61322,12
61323,15
61324,8
61325,13
61326,3
61327,15
61328,6
61329,6
61330,3
61331,9
61332,16
61333,13
61334,6
61335,6
61336,8
61337,7
61338,3
61339,8
61340,15
61341,3
61342,1
61343,3
61344,6
61345,3
61346,1
61347,12
61348,15
61349,3
61350,13
61351,11
61352,12
61353,1
61354,16
61355,5
61356,3
61357,5
61358,15
61359,6
61360,5
61361,1
61362,13
61363,11
61364,5
61365,15
61366,1
61367,9
61368,2
61369,2
61370,7
61371,1
61372,11
61373,6
61374,12
61375,3
61376,1
61377,13
61378,8
61379,1
61380,15
61381,14
61382,7
61383,7
61384,14
61385,15
61386,7
61387,3
61388,9
61389,1
61390,9
61391,13
61392,16
61393,11
61394,16
61395,1
61396,15
61397,15
61398,12
61399,1
61400,6
61401,13
61402,14
61403,5
61404,12
61405,12
61406,8
61407,5
61408,7
61409,13
61410,13
61411,15
61412,1
61413,15
61414,13
61415,1
61416,9
61417,12
61418,15
61419,13
61420,6
61421,8
61422,2
61423,11
61424,6
61425,9
61426,6
61427,16
61428,1
61429,11
61430,13
61431,8
61432,1
61433,15
61434,3
61435,12
61436,2
61437,5
61438,6
61439,12
61440,12
61441,8
61442,3
61443,12
61444,9
61445,1
61446,12
61447,1
61448,13
61449,3
61450,6
61451,12
61452,5
61453,13
61454,11
61455,1
61456,13
61457,15
61458,13
61459,1
61460,6
61461,10
61462,11
61463,13
61464,9
61465,5
61466,16
61467,15
61468,6
61469,0
61470,6
61471,1
61472,9
61473,12
61474,16
61475,14
61476,5
61477,16
61478,1
61479,16
61480,1
61481,3
61482,11
61483,12
61484,6
61485,13
61486,13
61487,5
61488,14
61489,3
61490,1
61491,12
61492,9
61493,8
61494,7
61495,13
61496,0
61497,3
61498,16
61499,3
61500,13
61501,9
61502,12
61503,16
61504,1
61505,1
61506,14
61507,6
61508,0
61509,0
61510,7
61511,5
61512,6
61513,13
61514,13
61515,6
61516,6
61517,1
61518,16
61519,14
61520,1
61521,0
61522,1
61523,15
61524,13
61525,0
61526,8
61527,6
61528,15
61529,5
61530,3
61531,12
61532,1
61533,13
61534,11
61535,1
61536,13
61537,5
61538,6
61539,6
61540,6
61541,15
61542,0
61543,0
61544,1
61545,6
61546,11
61547,6
61548,15
61549,2
61550,15
61551,5
61552,6
61553,7
61554,13
61555,5
61556,12
61557,15
61558,9
61559,0
61560,15
61561,14
61562,15
61563,13
61564,12
61565,3
61566,2
61567,15
61568,16
61569,14
61570,14
61571,9
61572,1
61573,1
61574,13
61575,5
61576,2
61577,15
61578,5
61579,7
61580,15
61581,14
61582,7
61583,8
61584,11
61585,9
61586,13
61587,0
61588,9
61589,12
61590,13
61591,13
61592,13
61593,13
61594,16
61595,7
61596,1
61597,7
61598,12
61599,9
61600,11
61601,8
61602,12
61603,7
61604,7
61605,14
61606,5
61607,11
61608,11
61609,3
61610,11
61611,12
61612,3
61613,12
61614,8
61615,14
61616,6
61617,6
61618,13
61619,0
61620,2
61621,6
61622,7
61623,3
61624,8
61625,12
61626,0
61627,3
61628,9
61629,11
61630,3
61631,15
61632,3
61633,6
61634,16
61635,5
61636,8
61637,12
61638,12
61639,10
61640,9
61641,1
61642,12
61643,13
61644,6
61645,16
61646,1
61647,0
61648,6
61649,12
61650,9
61651,3
61652,12
61653,1
61654,5
61655,9
61656,12
61657,14
61658,9
61659,1
61660,6
61661,12
61662,13
61663,16
61664,3
61665,16
61666,16
61667,14
61668,12
61669,7
61670,13
61671,9
61672,7
61673,6
61674,13
61675,5
61676,13
61677,13
61678,0
61679,12
61680,5
61681,1
61682,12
61683,6
61684,7
61685,13
61686,9
61687,16
61688,15
61689,12
61690,13
61691,15
61692,0
61693,13
61694,14
61695,1
61696,0
61697,13
61698,1
61699,5
61700,12
61701,7
61702,0
61703,12
61704,12
61705,9
61706,12
61707,7
61708,13
61709,12
61710,3
61711,12
61712,6
61713,11
61714,14
61715,1
61716,14
61717,14
61718,13
61719,9
61720,6
61721,4
61722,5
61723,1
61724,13
61725,16
61726,3
61727,1
61728,16
61729,1
61730,7
61731,9
61732,6
61733,12
61734,11
61735,1
61736,4
61737,12
61738,12
61739,1
61740,2
61741,7
61742,8
61743,14
61744,16
61745,5
61746,3
61747,1
61748,9
61749,15
61750,13
61751,13
61752,6
61753,12
61754,8
61755,1
61756,9
61757,14
61758,3
61759,16
61760,16
61761,7
61762,4
61763,1
61764,3
61765,11
61766,13
61767,13
61768,11
61769,1
61770,2
61771,0
61772,2
61773,3
61774,1
61775,1
61776,3
61777,0
61778,5
61779,11
61780,3
61781,4
61782,7
61783,6
61784,2
61785,6
61786,14
61787,5
61788,1
61789,0
61790,12
61791,16
61792,1
61793,9
61794,0
61795,6
61796,13
61797,12
61798,2
61799,12
61800,1
61801,12
61802,9
61803,16
61804,9
61805,14
61806,15
61807,6
61808,9
61809,3
61810,15
61811,9
61812,6
61813,1
61814,1
61815,13
61816,16
61817,14
61818,15
61819,12
61820,14
61821,15
61822,8
61823,1
61824,12
61825,3
61826,5
61827,6
61828,1
61829,12
61830,5
61831,9
61832,12
61833,0
61834,6
61835,1
61836,13
61837,12
61838,2
61839,1
61840,13
61841,12
61842,1
61843,2
61844,11
61845,8
61846,8
61847,5
61848,1
61849,5
61850,9
61851,3
61852,11
61853,13
61854,1
61855,7
61856,16
61857,13
61858,9
61859,11
61860,13
61861,13
61862,5
61863,14
61864,11
61865,4
61866,15
61867,13
61868,13
61869,2
61870,13
61871,12
61872,7
61873,3
61874,15
61875,12
61876,13
61877,12
61878,3
61879,6
61880,14
61881,5
61882,6
61883,13
61884,14
61885,12
61886,8
61887,6
61888,7
61889,13
61890,14
61891,12
61892,13
61893,7
61894,3
61895,12
61896,12
61897,2
61898,9
61899,9
61900,1
61901,14
61902,6
61903,5
61904,13
61905,11
61906,1
61907,13
61908,11
61909,11
61910,2
61911,13
61912,16
61913,1
61914,3
61915,11
61916,5
61917,5
61918,12
61919,15
61920,15
61921,5
61922,12
61923,7
61924,1
61925,13
61926,13
61927,11
61928,12
61929,5
61930,6
61931,6
61932,11
61933,1
61934,6
61935,13
61936,9
61937,13
61938,15
61939,1
61940,1
61941,6
61942,3
61943,3
61944,13
61945,12
61946,4
61947,12
61948,6
61949,12
61950,8
61951,2
61952,15
61953,14
61954,2
61955,2
61956,1
61957,12
61958,13
61959,15
61960,1
61961,6
61962,1
61963,13
61964,3
61965,13
61966,6
61967,1
61968,4
61969,15
61970,6
61971,5
61972,13
61973,6
61974,6
61975,12
61976,6
61977,13
61978,3
61979,16
61980,6
61981,5
61982,11
61983,2
61984,12
61985,7
61986,4
61987,14
61988,3
61989,5
61990,4
61991,1
61992,13
61993,0
61994,12
61995,1
61996,12
61997,12
61998,16
61999,6
62000,15
62001,1
62002,16
62003,15
62004,11
62005,7
62006,1
62007,16
62008,13
62009,16
62010,9
62011,15
62012,9
62013,8
62014,2
62015,8
62016,11
62017,12
62018,1
62019,12
62020,16
62021,15
62022,1
62023,16
62024,14
62025,11
62026,1
62027,6
62028,13
62029,1
62030,3
62031,3
62032,13
62033,12
62034,12
62035,5
62036,14
62037,1
62038,8
62039,2
62040,3
62041,6
62042,6
62043,15
62044,15
62045,3
62046,6
62047,6
62048,9
62049,5
62050,14
62051,12
62052,13
62053,6
62054,8
62055,12
62056,13
62057,15
62058,13
62059,0
62060,3
62061,1
62062,13
62063,13
62064,16
62065,11
62066,6
62067,3
62068,1
62069,12
62070,2
62071,2
62072,5
62073,9
62074,9
62075,13
62076,5
62077,7
62078,6
62079,15
62080,2
62081,7
62082,1
62083,3
62084,12
62085,1
62086,12
62087,3
62088,14
62089,1
62090,3
62091,15
62092,6
62093,13
62094,6
62095,13
62096,13
62097,3
62098,7
62099,9
62100,9
62101,14
62102,3
62103,6
62104,6
62105,14
62106,6
62107,11
62108,5
62109,6
62110,16
62111,16
62112,1
62113,13
62114,6
62115,5
62116,16
62117,13
62118,12
62119,15
62120,7
62121,14
62122,12
62123,13
62124,12
62125,13
62126,14
62127,8
62128,15
62129,12
62130,13
62131,12
62132,3
62133,6
62134,16
62135,5
62136,15
62137,12
62138,13
62139,6
62140,14
62141,12
62142,12
62143,13
62144,11
62145,2
62146,12
62147,6
62148,1
62149,13
62150,7
62151,6
62152,11
62153,5
62154,16
62155,6
62156,15
62157,4
62158,9
62159,9
62160,6
62161,1
62162,13
62163,9
62164,11
62165,3
62166,12
62167,15
62168,13
62169,12
62170,6
62171,13
62172,4
62173,12
62174,6
62175,3
62176,1
62177,16
62178,2
62179,6
62180,2
62181,3
62182,13
62183,9
62184,3
62185,12
62186,15
62187,6
62188,12
62189,3
62190,15
62191,16
62192,5
62193,2
62194,5
62195,16
62196,15
62197,14
62198,2
62199,6
62200,2
62201,2
62202,3
62203,0
62204,15
62205,14
62206,14
62207,3
62208,15
62209,15
62210,12
62211,2
62212,12
62213,13
62214,12
62215,5
62216,3
62217,0
62218,4
62219,0
62220,2
62221,12
62222,12
62223,7
62224,3
62225,12
62226,15
62227,11
62228,13
62229,3
62230,13
62231,1
62232,3
62233,16
62234,13
62235,8
62236,6
62237,6
62238,13
62239,13
62240,7
62241,2
62242,16
62243,6
62244,3
62245,1
62246,6
62247,16
62248,8
62249,14
62250,1
62251,16
62252,13
62253,1
62254,16
62255,9
62256,13
62257,5
62258,15
62259,12
62260,13
62261,6
62262,1
62263,13
62264,1
62265,2
62266,5
62267,13
62268,1
62269,12
62270,6
62271,9
62272,6
62273,8
62274,16
62275,1
62276,16
62277,9
62278,3
62279,1
62280,12
62281,4
62282,13
62283,9
62284,12
62285,6
62286,16
62287,3
62288,9
62289,6
62290,1
62291,15
62292,15
62293,14
62294,13
62295,1
62296,7
62297,6
62298,8
62299,13
62300,3
62301,16
62302,15
62303,5
62304,11
62305,9
62306,13
62307,3
62308,8
62309,7
62310,12
62311,5
62312,5
62313,15
62314,16
62315,6
62316,14
62317,13
62318,1
62319,11
62320,0
62321,5
62322,9
62323,6
62324,16
62325,3
62326,3
62327,15
62328,15
62329,7
62330,4
62331,9
62332,8
62333,6
62334,15
62335,12
62336,13
62337,3
62338,11
62339,6
62340,12
62341,12
62342,13
62343,5
62344,1
62345,9
62346,9
62347,16
62348,15
62349,12
62350,5
62351,12
62352,5
62353,15
62354,0
62355,1
62356,14
62357,9
62358,15
62359,2
62360,16
62361,3
62362,15
62363,9
62364,6
62365,1
62366,15
62367,6
62368,6
62369,6
62370,11
62371,6
62372,2
62373,13
62374,1
62375,6
62376,15
62377,5
62378,6
62379,13
62380,16
62381,8
62382,6
62383,15
62384,1
62385,15
62386,5
62387,0
62388,9
62389,5
62390,15
62391,15
62392,16
62393,12
62394,12
62395,5
62396,0
62397,13
62398,14
62399,4
62400,13
62401,13
62402,5
62403,12
62404,5
62405,11
62406,7
62407,9
62408,15
62409,4
62410,1
62411,16
62412,13
62413,1
62414,13
62415,7
62416,0
62417,6
62418,13
62419,2
62420,15
62421,8
62422,14
62423,9
62424,16
62425,6
62426,15
62427,13
62428,1
62429,8
62430,13
62431,3
62432,15
62433,12
62434,8
62435,16
62436,16
62437,15
62438,14
62439,8
62440,14
62441,15
62442,6
62443,4
62444,5
62445,3
62446,16
62447,16
62448,15
62449,16
62450,3
62451,6
62452,9
62453,6
62454,9
62455,12
62456,3
62457,6
62458,3
62459,11
62460,7
62461,5
62462,8
62463,16
62464,15
62465,3
62466,1
62467,6
62468,9
62469,9
62470,15
62471,1
62472,2
62473,5
62474,1
62475,1
62476,6
62477,16
62478,8
62479,6
62480,3
62481,11
62482,14
62483,6
62484,1
62485,12
62486,15
62487,13
62488,16
62489,9
62490,16
62491,8
62492,6
62493,11
62494,13
62495,7
62496,3
62497,6
62498,12
62499,14
62500,13
62501,8
62502,6
62503,2
62504,16
62505,12
62506,1
62507,13
62508,5
62509,5
62510,13
62511,14
62512,15
62513,1
62514,12
62515,6
62516,11
62517,11
62518,5
62519,5
62520,1
62521,7
62522,6
62523,11
62524,16
62525,16
62526,7
62527,14
62528,12
62529,1
62530,0
62531,15
62532,1
62533,12
62534,13
62535,1
62536,1
62537,4
62538,14
62539,15
62540,11
62541,5
62542,1
62543,6
62544,7
62545,9
62546,11
62547,2
62548,16
62549,13
62550,1
62551,13
62552,8
62553,13
62554,13
62555,15
62556,11
62557,14
62558,6
62559,6
62560,4
62561,15
62562,5
62563,13
62564,8
62565,6
62566,8
62567,3
62568,9
62569,9
62570,13
62571,5
62572,2
62573,12
62574,13
62575,6
62576,12
62577,1
62578,7
62579,1
62580,14
62581,5
62582,3
62583,16
62584,14
62585,5
62586,16
62587,1
62588,7
62589,15
62590,7
62591,2
62592,5
62593,0
62594,9
62595,0
62596,1
62597,13
62598,13
62599,2
62600,0
62601,2
62602,12
62603,5
62604,9
62605,3
62606,13
62607,12
62608,13
62609,1
62610,3
62611,13
62612,11
62613,16
62614,3
62615,2
62616,7
62617,15
62618,16
62619,2
62620,15
62621,6
62622,1
62623,15
62624,14
62625,13
62626,4
62627,16
62628,6
62629,6
62630,1
62631,7
62632,0
62633,16
62634,1
62635,1
62636,16
62637,12
62638,11
62639,15
62640,15
62641,6
62642,3
62643,16
62644,2
62645,16
62646,15
62647,6
62648,6
62649,1
62650,1
62651,12
62652,16
62653,16
62654,2
62655,6
62656,2
62657,13
62658,6
62659,15
62660,5
62661,16
62662,6
62663,16
62664,4
62665,13
62666,5
62667,12
62668,9
62669,2
62670,12
62671,1
62672,11
62673,16
62674,5
62675,2
62676,14
62677,14
62678,13
62679,3
62680,13
62681,15
62682,1
62683,13
62684,15
62685,9
62686,13
62687,5
62688,14
62689,5
62690,2
62691,3
62692,5
62693,5
62694,5
62695,4
62696,15
62697,11
62698,0
62699,6
62700,15
62701,16
62702,2
62703,6
62704,12
62705,13
62706,5
62707,4
62708,13
62709,6
62710,7
62711,3
62712,1
62713,6
62714,12
62715,13
62716,6
62717,7
62718,13
62719,13
62720,16
62721,1
62722,12
62723,6
62724,11
62725,6
62726,13
62727,11
62728,16
62729,9
62730,15
62731,5
62732,9
62733,1
62734,15
62735,2
62736,8
62737,9
62738,1
62739,6
62740,15
62741,12
62742,16
62743,6
62744,1
62745,6
62746,12
62747,2
62748,1
62749,11
62750,12
62751,16
62752,1
62753,6
62754,12
62755,8
62756,1
62757,12
62758,9
62759,3
62760,15
62761,12
62762,13
62763,1
62764,8
62765,0
62766,8
62767,14
62768,5
62769,2
62770,13
62771,12
62772,5
62773,16
62774,15
62775,5
62776,13
62777,9
62778,4
62779,3
62780,15
62781,13
62782,7
62783,5
62784,5
62785,12
62786,13
62787,15
62788,1
62789,12
62790,7
62791,11
62792,12
62793,16
62794,12
62795,14
62796,11
62797,3
62798,6
62799,15
62800,16
62801,6
62802,5
62803,6
62804,11
62805,1
62806,3
62807,2
62808,13
62809,13
62810,13
62811,13
62812,2
62813,6
62814,5
62815,2
62816,11
62817,9
62818,12
62819,13
62820,5
62821,6
62822,6
62823,1
62824,12
62825,16
62826,2
62827,6
62828,16
62829,1
62830,5
62831,15
62832,6
62833,6
62834,9
62835,12
62836,6
62837,11
62838,9
62839,15
62840,3
62841,1
62842,0
62843,7
62844,1
62845,1
62846,3
62847,13
62848,11
62849,3
62850,11
62851,5
62852,13
62853,13
62854,12
62855,1
62856,16
62857,7
62858,15
62859,15
62860,6
62861,1
62862,6
62863,1
62864,1
62865,16
62866,3
62867,12
62868,15
62869,15
62870,3
62871,13
62872,13
62873,16
62874,13
62875,15
62876,11
62877,0
62878,9
62879,6
62880,1
62881,9
62882,15
62883,1
62884,6
62885,1
62886,2
62887,9
62888,11
62889,14
62890,3
62891,3
62892,16
62893,11
62894,1
62895,2
62896,8
62897,15
62898,3
62899,9
62900,14
62901,14
62902,8
62903,3
62904,15
62905,0
62906,9
62907,7
62908,15
62909,13
62910,0
62911,14
62912,13
62913,1
62914,15
62915,16
62916,10
62917,9
62918,1
62919,13
62920,6
62921,1
62922,15
62923,6
62924,5
62925,12
62926,12
62927,9
62928,15
62929,13
62930,12
62931,14
62932,0
62933,4
62934,12
62935,15
62936,0
62937,4
62938,11
62939,9
62940,0
62941,2
62942,0
62943,6
62944,3
62945,6
62946,1
62947,13
62948,1
62949,1
62950,3
62951,1
62952,16
62953,8
62954,2
62955,5
62956,3
62957,13
62958,6
62959,15
62960,6
62961,7
62962,12
62963,12
62964,13
62965,1
62966,1
62967,6
62968,8
