id,predicted
61248,5
61249,4
61250,1
61251,0
61252,0
61253,0
61254,3
61255,0
61256,6
61257,4
61258,5
61259,9
61260,7
61261,8
61262,6
61263,2
61264,3
61265,6
61266,6
61267,7
61268,2
61269,7
61270,6
61271,7
61272,0
61273,6
61274,2
61275,4
61276,7
61277,4
61278,5
61279,6
61280,4
61281,6
61282,2
61283,6
61284,4
61285,7
61286,8
61287,6
61288,1
61289,1
61290,1
61291,0
61292,1
61293,7
61294,6
61295,8
61296,0
61297,6
61298,8
61299,0
61300,2
61301,7
61302,6
61303,9
61304,4
61305,1
61306,9
61307,4
61308,1
61309,2
61310,6
61311,9
61312,1
61313,6
61314,9
61315,0
61316,2
61317,0
61318,2
61319,7
61320,7
61321,0
61322,9
61323,0
61324,2
61325,0
61326,9
61327,0
61328,1
61329,1
61330,7
61331,6
61332,4
61333,8
61334,1
61335,9
61336,2
61337,3
61338,7
61339,5
61340,5
61341,7
61342,5
61343,7
61344,9
61345,7
61346,1
61347,9
61348,0
61349,9
61350,0
61351,7
61352,1
61353,9
61354,4
61355,1
61356,9
61357,6
61358,0
61359,6
61360,5
61361,4
61362,0
61363,5
61364,6
61365,0
61366,4
61367,2
61368,0
61369,9
61370,5
61371,0
61372,4
61373,5
61374,1
61375,7
61376,9
61377,3
61378,2
61379,0
61380,6
61381,2
61382,6
61383,0
61384,4
61385,0
61386,3
61387,7
61388,6
61389,1
61390,6
61391,0
61392,4
61393,4
61394,4
61395,6
61396,2
61397,0
61398,4
61399,6
61400,7
61401,0
61402,8
61403,6
61404,9
61405,9
61406,2
61407,6
61408,0
61409,0
61410,4
61411,0
61412,5
61413,2
61414,0
61415,9
61416,6
61417,8
61418,2
61419,2
61420,6
61421,5
61422,7
61423,6
61424,5
61425,6
61426,7
61427,2
61428,0
61429,9
61430,0
61431,5
61432,7
61433,2
61434,9
61435,4
61436,1
61437,6
61438,6
61439,4
61440,6
61441,5
61442,9
61443,9
61444,6
61445,5
61446,5
61447,5
61448,0
61449,9
61450,6
61451,1
61452,4
61453,0
61454,8
61455,6
61456,0
61457,0
61458,0
61459,4
61460,8
61461,3
61462,1
61463,0
61464,6
61465,5
61466,4
61467,2
61468,6
61469,2
61470,1
61471,6
61472,6
61473,9
61474,6
61475,2
61476,6
61477,0
61478,5
61479,4
61480,4
61481,9
61482,1
61483,4
61484,6
61485,8
61486,9
61487,5
61488,2
61489,1
61490,1
61491,8
61492,6
61493,2
61494,4
61495,0
61496,3
61497,6
61498,4
61499,9
61500,2
61501,2
61502,4
61503,4
61504,5
61505,5
61506,8
61507,1
61508,3
61509,8
61510,3
61511,6
61512,6
61513,0
61514,0
61515,6
61516,6
61517,1
61518,2
61519,8
61520,6
61521,4
61522,7
61523,0
61524,0
61525,3
61526,2
61527,6
61528,0
61529,6
61530,7
61531,9
61532,7
61533,3
61534,4
61535,9
61536,3
61537,6
61538,9
61539,7
61540,6
61541,3
61542,3
61543,3
61544,9
61545,4
61546,1
61547,0
61548,6
61549,6
61550,0
61551,0
61552,5
61553,3
61554,5
61555,0
61556,4
61557,0
61558,9
61559,0
61560,0
61561,8
61562,0
61563,0
61564,9
61565,7
61566,9
61567,2
61568,1
61569,2
61570,8
61571,6
61572,5
61573,4
61574,3
61575,1
61576,1
61577,0
61578,4
61579,4
61580,0
61581,5
61582,3
61583,2
61584,7
61585,6
61586,1
61587,3
61588,6
61589,1
61590,3
61591,0
61592,8
61593,3
61594,0
61595,0
61596,0
61597,3
61598,4
61599,6
61600,1
61601,2
61602,1
61603,0
61604,0
61605,2
61606,6
61607,1
61608,1
61609,9
61610,5
61611,4
61612,9
61613,9
61614,2
61615,8
61616,8
61617,6
61618,3
61619,0
61620,0
61621,9
61622,3
61623,7
61624,2
61625,6
61626,4
61627,9
61628,6
61629,6
61630,9
61631,2
61632,7
61633,3
61634,4
61635,6
61636,2
61637,4
61638,6
61639,2
61640,4
61641,6
61642,4
61643,3
61644,5
61645,4
61646,4
61647,0
61648,9
61649,9
61650,6
61651,7
61652,4
61653,9
61654,6
61655,6
61656,7
61657,8
61658,6
61659,1
61660,5
61661,4
61662,3
61663,4
61664,7
61665,4
61666,4
61667,4
61668,6
61669,0
61670,4
61671,6
61672,0
61673,6
61674,0
61675,6
61676,3
61677,0
61678,6
61679,5
61680,5
61681,0
61682,4
61683,6
61684,0
61685,3
61686,6
61687,4
61688,0
61689,4
61690,0
61691,0
61692,2
61693,0
61694,0
61695,5
61696,3
61697,0
61698,1
61699,6
61700,4
61701,6
61702,0
61703,4
61704,4
61705,6
61706,9
61707,0
61708,8
61709,9
61710,6
61711,8
61712,6
61713,9
61714,4
61715,6
61716,4
61717,2
61718,0
61719,6
61720,1
61721,0
61722,1
61723,5
61724,0
61725,5
61726,7
61727,5
61728,4
61729,5
61730,0
61731,1
61732,6
61733,1
61734,4
61735,5
61736,0
61737,4
61738,1
61739,1
61740,6
61741,3
61742,1
61743,2
61744,4
61745,6
61746,7
61747,1
61748,5
61749,2
61750,0
61751,0
61752,1
61753,9
61754,2
61755,7
61756,1
61757,4
61758,7
61759,4
61760,4
61761,3
61762,0
61763,0
61764,7
61765,9
61766,5
61767,3
61768,4
61769,4
61770,6
61771,3
61772,1
61773,7
61774,7
61775,7
61776,7
61777,3
61778,8
61779,6
61780,9
61781,0
61782,0
61783,9
61784,0
61785,6
61786,4
61787,6
61788,1
61789,3
61790,9
61791,4
61792,1
61793,4
61794,3
61795,6
61796,0
61797,9
61798,1
61799,4
61800,4
61801,9
61802,6
61803,4
61804,6
61805,0
61806,0
61807,6
61808,6
61809,9
61810,0
61811,6
61812,5
61813,9
61814,6
61815,3
61816,2
61817,2
61818,2
61819,6
61820,8
61821,0
61822,4
61823,7
61824,4
61825,7
61826,6
61827,5
61828,5
61829,1
61830,6
61831,6
61832,1
61833,9
61834,2
61835,0
61836,0
61837,8
61838,7
61839,3
61840,1
61841,9
61842,5
61843,6
61844,4
61845,2
61846,2
61847,6
61848,5
61849,6
61850,6
61851,7
61852,6
61853,0
61854,4
61855,7
61856,4
61857,8
61858,6
61859,9
61860,8
61861,0
61862,6
61863,2
61864,1
61865,7
61866,2
61867,0
61868,3
61869,6
61870,3
61871,8
61872,0
61873,7
61874,0
61875,9
61876,3
61877,7
61878,7
61879,5
61880,2
61881,6
61882,8
61883,0
61884,2
61885,9
61886,5
61887,0
61888,0
61889,3
61890,2
61891,1
61892,3
61893,0
61894,9
61895,4
61896,4
61897,2
61898,5
61899,2
61900,9
61901,8
61902,6
61903,4
61904,0
61905,5
61906,0
61907,0
61908,9
61909,8
61910,6
61911,8
61912,4
61913,4
61914,9
61915,1
61916,6
61917,6
61918,6
61919,3
61920,0
61921,6
61922,1
61923,0
61924,6
61925,3
61926,5
61927,9
61928,4
61929,6
61930,6
61931,6
61932,1
61933,6
61934,6
61935,3
61936,6
61937,8
61938,0
61939,1
61940,9
61941,1
61942,9
61943,7
61944,0
61945,4
61946,0
61947,9
61948,9
61949,5
61950,2
61951,9
61952,2
61953,1
61954,1
61955,1
61956,6
61957,9
61958,2
61959,0
61960,0
61961,6
61962,5
61963,8
61964,9
61965,3
61966,6
61967,5
61968,0
61969,0
61970,9
61971,6
61972,3
61973,1
61974,1
61975,6
61976,6
61977,5
61978,7
61979,4
61980,1
61981,4
61982,4
61983,2
61984,1
61985,8
61986,0
61987,4
61988,7
61989,5
61990,0
61991,6
61992,0
61993,3
61994,9
61995,4
61996,4
61997,6
61998,2
61999,6
62000,6
62001,1
62002,4
62003,0
62004,1
62005,0
62006,5
62007,4
62008,0
62009,2
62010,6
62011,2
62012,6
62013,2
62014,1
62015,2
62016,6
62017,6
62018,6
62019,4
62020,4
62021,0
62022,6
62023,4
62024,4
62025,8
62026,2
62027,6
62028,3
62029,6
62030,7
62031,7
62032,0
62033,4
62034,1
62035,5
62036,4
62037,6
62038,2
62039,7
62040,7
62041,6
62042,6
62043,0
62044,0
62045,9
62046,6
62047,5
62048,6
62049,6
62050,8
62051,1
62052,3
62053,6
62054,0
62055,1
62056,3
62057,0
62058,0
62059,3
62060,7
62061,0
62062,0
62063,0
62064,6
62065,1
62066,1
62067,7
62068,2
62069,6
62070,7
62071,1
62072,4
62073,5
62074,6
62075,0
62076,1
62077,9
62078,6
62079,0
62080,7
62081,3
62082,0
62083,9
62084,1
62085,5
62086,9
62087,7
62088,4
62089,4
62090,9
62091,0
62092,6
62093,8
62094,6
62095,6
62096,0
62097,7
62098,0
62099,6
62100,6
62101,8
62102,9
62103,7
62104,7
62105,0
62106,6
62107,2
62108,6
62109,4
62110,2
62111,4
62112,0
62113,3
62114,6
62115,1
62116,4
62117,2
62118,8
62119,2
62120,2
62121,8
62122,4
62123,8
62124,9
62125,3
62126,8
62127,4
62128,3
62129,4
62130,6
62131,1
62132,7
62133,4
62134,4
62135,1
62136,0
62137,1
62138,0
62139,6
62140,0
62141,3
62142,7
62143,8
62144,6
62145,1
62146,8
62147,1
62148,6
62149,0
62150,0
62151,6
62152,2
62153,1
62154,2
62155,9
62156,0
62157,0
62158,6
62159,6
62160,6
62161,9
62162,3
62163,6
62164,1
62165,7
62166,1
62167,0
62168,6
62169,1
62170,5
62171,8
62172,2
62173,1
62174,9
62175,9
62176,3
62177,4
62178,7
62179,6
62180,1
62181,9
62182,8
62183,6
62184,7
62185,6
62186,0
62187,6
62188,4
62189,7
62190,8
62191,4
62192,4
62193,1
62194,6
62195,4
62196,2
62197,2
62198,0
62199,5
62200,1
62201,9
62202,9
62203,0
62204,3
62205,0
62206,4
62207,7
62208,2
62209,8
62210,5
62211,1
62212,6
62213,3
62214,4
62215,6
62216,9
62217,8
62218,7
62219,3
62220,1
62221,1
62222,9
62223,0
62224,9
62225,1
62226,0
62227,6
62228,3
62229,7
62230,8
62231,7
62232,9
62233,4
62234,6
62235,2
62236,7
62237,1
62238,0
62239,8
62240,3
62241,9
62242,2
62243,7
62244,9
62245,5
62246,5
62247,4
62248,2
62249,4
62250,7
62251,2
62252,3
62253,6
62254,2
62255,6
62256,0
62257,6
62258,0
62259,8
62260,2
62261,6
62262,0
62263,0
62264,0
62265,4
62266,6
62267,8
62268,6
62269,1
62270,1
62271,6
62272,7
62273,5
62274,4
62275,0
62276,0
62277,6
62278,9
62279,5
62280,4
62281,0
62282,0
62283,2
62284,4
62285,9
62286,8
62287,7
62288,6
62289,6
62290,5
62291,3
62292,3
62293,2
62294,0
62295,5
62296,5
62297,6
62298,9
62299,3
62300,7
62301,2
62302,0
62303,6
62304,9
62305,6
62306,0
62307,8
62308,2
62309,3
62310,3
62311,0
62312,4
62313,0
62314,4
62315,6
62316,8
62317,0
62318,6
62319,9
62320,3
62321,5
62322,6
62323,9
62324,4
62325,9
62326,7
62327,0
62328,4
62329,3
62330,0
62331,6
62332,2
62333,6
62334,0
62335,9
62336,8
62337,8
62338,4
62339,6
62340,6
62341,5
62342,8
62343,6
62344,6
62345,6
62346,6
62347,4
62348,0
62349,1
62350,6
62351,4
62352,0
62353,0
62354,3
62355,5
62356,4
62357,6
62358,3
62359,9
62360,5
62361,7
62362,3
62363,2
62364,6
62365,4
62366,0
62367,5
62368,6
62369,6
62370,9
62371,6
62372,0
62373,5
62374,2
62375,6
62376,0
62377,6
62378,7
62379,0
62380,4
62381,0
62382,6
62383,2
62384,0
62385,3
62386,8
62387,3
62388,6
62389,6
62390,2
62391,0
62392,4
62393,9
62394,1
62395,0
62396,0
62397,8
62398,2
62399,9
62400,3
62401,8
62402,6
62403,4
62404,6
62405,7
62406,4
62407,6
62408,0
62409,0
62410,1
62411,4
62412,1
62413,0
62414,0
62415,3
62416,0
62417,9
62418,3
62419,7
62420,0
62421,2
62422,4
62423,6
62424,2
62425,4
62426,0
62427,0
62428,0
62429,2
62430,0
62431,7
62432,4
62433,4
62434,5
62435,5
62436,1
62437,0
62438,2
62439,2
62440,2
62441,0
62442,5
62443,0
62444,6
62445,7
62446,4
62447,4
62448,0
62449,4
62450,7
62451,9
62452,4
62453,6
62454,5
62455,1
62456,9
62457,6
62458,9
62459,9
62460,0
62461,6
62462,2
62463,4
62464,0
62465,7
62466,5
62467,9
62468,6
62469,6
62470,0
62471,0
62472,7
62473,6
62474,6
62475,7
62476,6
62477,4
62478,2
62479,6
62480,9
62481,1
62482,4
62483,6
62484,6
62485,8
62486,3
62487,3
62488,2
62489,6
62490,4
62491,2
62492,7
62493,4
62494,2
62495,0
62496,7
62497,6
62498,8
62499,8
62500,0
62501,2
62502,1
62503,7
62504,4
62505,6
62506,3
62507,0
62508,6
62509,6
62510,0
62511,8
62512,0
62513,8
62514,4
62515,7
62516,4
62517,6
62518,6
62519,6
62520,6
62521,3
62522,6
62523,6
62524,2
62525,8
62526,3
62527,8
62528,1
62529,6
62530,3
62531,0
62532,4
62533,5
62534,0
62535,9
62536,6
62537,0
62538,8
62539,2
62540,9
62541,6
62542,0
62543,7
62544,3
62545,6
62546,1
62547,7
62548,4
62549,0
62550,5
62551,3
62552,2
62553,3
62554,5
62555,2
62556,1
62557,2
62558,6
62559,4
62560,0
62561,6
62562,6
62563,0
62564,1
62565,5
62566,5
62567,8
62568,5
62569,2
62570,0
62571,6
62572,9
62573,4
62574,8
62575,8
62576,9
62577,5
62578,0
62579,3
62580,8
62581,6
62582,7
62583,6
62584,1
62585,6
62586,4
62587,4
62588,3
62589,0
62590,0
62591,7
62592,0
62593,3
62594,6
62595,3
62596,6
62597,0
62598,0
62599,0
62600,0
62601,0
62602,9
62603,6
62604,6
62605,7
62606,5
62607,1
62608,8
62609,1
62610,7
62611,3
62612,4
62613,8
62614,1
62615,1
62616,2
62617,0
62618,4
62619,6
62620,0
62621,9
62622,5
62623,2
62624,2
62625,0
62626,2
62627,4
62628,6
62629,5
62630,3
62631,3
62632,3
62633,4
62634,7
62635,5
62636,2
62637,9
62638,2
62639,0
62640,6
62641,4
62642,1
62643,4
62644,1
62645,4
62646,0
62647,6
62648,6
62649,5
62650,9
62651,8
62652,4
62653,4
62654,8
62655,7
62656,7
62657,0
62658,4
62659,3
62660,6
62661,4
62662,1
62663,4
62664,0
62665,4
62666,0
62667,7
62668,6
62669,7
62670,9
62671,3
62672,4
62673,2
62674,5
62675,6
62676,8
62677,8
62678,0
62679,7
62680,0
62681,3
62682,0
62683,3
62684,2
62685,6
62686,0
62687,6
62688,2
62689,6
62690,9
62691,0
62692,5
62693,5
62694,4
62695,0
62696,0
62697,6
62698,0
62699,6
62700,4
62701,4
62702,7
62703,6
62704,1
62705,0
62706,6
62707,0
62708,3
62709,1
62710,0
62711,7
62712,5
62713,6
62714,9
62715,8
62716,6
62717,3
62718,0
62719,3
62720,4
62721,6
62722,1
62723,6
62724,1
62725,6
62726,0
62727,4
62728,4
62729,6
62730,0
62731,6
62732,6
62733,6
62734,0
62735,2
62736,2
62737,6
62738,4
62739,7
62740,0
62741,4
62742,4
62743,6
62744,6
62745,6
62746,1
62747,2
62748,5
62749,7
62750,1
62751,4
62752,8
62753,6
62754,9
62755,4
62756,7
62757,1
62758,6
62759,7
62760,2
62761,1
62762,0
62763,7
62764,2
62765,3
62766,1
62767,4
62768,6
62769,2
62770,2
62771,6
62772,5
62773,4
62774,0
62775,6
62776,3
62777,6
62778,0
62779,7
62780,7
62781,3
62782,3
62783,6
62784,6
62785,5
62786,2
62787,0
62788,5
62789,4
62790,0
62791,6
62792,6
62793,4
62794,4
62795,8
62796,6
62797,9
62798,7
62799,0
62800,4
62801,5
62802,6
62803,7
62804,5
62805,6
62806,7
62807,7
62808,2
62809,3
62810,0
62811,3
62812,9
62813,6
62814,6
62815,7
62816,4
62817,6
62818,6
62819,0
62820,4
62821,6
62822,5
62823,1
62824,1
62825,4
62826,1
62827,6
62828,1
62829,4
62830,6
62831,0
62832,1
62833,6
62834,6
62835,4
62836,9
62837,4
62838,6
62839,0
62840,9
62841,1
62842,0
62843,3
62844,5
62845,0
62846,9
62847,1
62848,1
62849,1
62850,1
62851,6
62852,2
62853,3
62854,9
62855,7
62856,4
62857,0
62858,0
62859,2
62860,6
62861,6
62862,6
62863,8
62864,8
62865,4
62866,7
62867,4
62868,0
62869,0
62870,7
62871,6
62872,0
62873,6
62874,1
62875,2
62876,3
62877,8
62878,6
62879,8
62880,5
62881,6
62882,6
62883,7
62884,6
62885,5
62886,8
62887,4
62888,1
62889,8
62890,9
62891,7
62892,4
62893,4
62894,8
62895,1
62896,4
62897,0
62898,5
62899,6
62900,2
62901,6
62902,2
62903,9
62904,3
62905,3
62906,6
62907,3
62908,2
62909,0
62910,3
62911,4
62912,1
62913,6
62914,3
62915,4
62916,9
62917,6
62918,8
62919,0
62920,9
62921,1
62922,2
62923,4
62924,6
62925,4
62926,9
62927,6
62928,0
62929,8
62930,4
62931,8
62932,0
62933,2
62934,6
62935,0
62936,0
62937,0
62938,6
62939,5
62940,0
62941,7
62942,3
62943,6
62944,7
62945,9
62946,0
62947,0
62948,4
62949,4
62950,7
62951,8
62952,0
62953,2
62954,9
62955,6
62956,7
62957,3
62958,6
62959,0
62960,6
62961,3
62962,8
62963,1
62964,3
62965,6
62966,8
62967,9
62968,2
62969,6
62970,6
62971,0
62972,0
62973,5
62974,3
62975,8
62976,7
62977,5
62978,8
62979,3
62980,3
62981,0
62982,9
62983,4
62984,9
62985,9
62986,6
62987,7
62988,6
62989,8
62990,9
62991,6
62992,3
62993,7
62994,9
62995,3
62996,6
62997,0
62998,7
62999,4
63000,6
63001,6
63002,0
63003,6
63004,6
63005,0
63006,0
63007,9
63008,5
63009,4
63010,2
63011,2
63012,3
63013,2
63014,1
63015,6
63016,0
63017,9
63018,6
63019,3
63020,0
63021,7
63022,4
63023,6
63024,0
63025,5
63026,0
63027,0
63028,0
63029,0
63030,4
63031,7
63032,0
63033,3
63034,9
63035,6
63036,5
63037,4
63038,6
63039,4
63040,6
63041,6
63042,4
63043,7
63044,4
63045,4
63046,6
63047,8
63048,8
63049,8
63050,4
63051,6
63052,6
63053,4
63054,4
63055,8
63056,7
63057,8
63058,0
63059,9
63060,6
63061,3
63062,0
63063,4
63064,2
63065,1
63066,2
63067,0
63068,1
63069,6
63070,0
63071,0
63072,6
63073,3
63074,1
63075,0
63076,0
63077,8
63078,1
63079,7
63080,6
63081,9
63082,4
63083,3
63084,1
63085,4
63086,7
63087,7
63088,6
63089,1
63090,8
63091,2
63092,6
63093,9
63094,0
63095,3
63096,7
63097,3
63098,8
63099,0
63100,2
63101,6
63102,4
63103,7
63104,0
63105,0
63106,3
63107,6
63108,4
63109,7
63110,4
63111,9
63112,3
63113,3
63114,1
63115,3
63116,3
63117,6
63118,8
63119,6
63120,6
63121,0
63122,3
63123,6
63124,2
63125,7
63126,6
63127,0
63128,5
63129,2
63130,4
63131,7
63132,8
63133,4
63134,6
63135,0
63136,1
63137,6
63138,6
63139,0
63140,3
63141,9
63142,1
63143,4
63144,4
63145,4
63146,9
63147,0
63148,8
63149,6
63150,4
63151,6
63152,9
63153,3
63154,0
63155,0
63156,4
63157,7
63158,6
63159,9
63160,4
63161,0
63162,2
63163,2
63164,1
63165,2
63166,9
63167,4
63168,6
63169,2
63170,3
63171,6
63172,3
63173,4
63174,7
63175,6
63176,6
63177,6
63178,0
63179,6
63180,2
63181,6
63182,7
63183,7
63184,6
63185,6
63186,4
63187,1
63188,9
63189,6
63190,0
63191,5
63192,7
63193,9
63194,9
63195,9
63196,5
63197,6
63198,7
63199,9
63200,6
63201,5
63202,6
63203,3
63204,6
63205,6
63206,0
63207,7
63208,3
63209,6
63210,0
63211,6
63212,4
63213,6
63214,6
63215,1
63216,6
63217,4
63218,4
63219,5
63220,3
63221,6
63222,5
63223,4
63224,2
63225,0
63226,7
63227,6
63228,2
63229,6
63230,0
63231,4
63232,6
63233,9
63234,6
63235,6
63236,0
63237,6
63238,8
63239,8
63240,2
63241,7
63242,6
63243,6
63244,0
63245,1
63246,3
63247,0
63248,7
63249,1
63250,2
63251,8
63252,1
63253,0
63254,5
63255,3
63256,6
63257,4
63258,5
63259,5
63260,2
63261,9
63262,2
63263,0
63264,0
63265,4
63266,2
63267,8
63268,6
63269,6
63270,3
63271,5
63272,7
63273,0
63274,3
63275,5
63276,6
63277,6
63278,4
63279,8
63280,9
63281,0
63282,3
63283,0
63284,0
63285,6
63286,1
63287,1
63288,2
63289,4
63290,2
63291,6
63292,4
63293,9
63294,6
63295,5
63296,0
63297,1
63298,4
63299,4
63300,0
63301,9
63302,7
63303,0
63304,0
63305,0
63306,0
63307,4
63308,6
63309,6
63310,4
63311,6
63312,5
63313,1
63314,3
63315,3
63316,8
63317,2
63318,6
63319,0
63320,0
63321,0
63322,4
63323,9
63324,3
63325,6
63326,3
63327,1
63328,2
63329,4
63330,6
63331,6
63332,8
63333,7
63334,6
63335,6
63336,6
63337,6
63338,6
63339,1
63340,6
63341,0
63342,4
63343,6
63344,0
63345,0
63346,7
63347,0
63348,6
63349,9
63350,0
63351,8
63352,0
63353,5
63354,7
63355,5
63356,5
63357,3
63358,5
63359,4
63360,2
63361,1
63362,0
63363,9
63364,2
63365,9
63366,2
63367,2
63368,6
63369,6
63370,0
63371,2
63372,9
63373,5
63374,6
63375,6
63376,0
63377,0
63378,0
63379,4
63380,0
63381,9
63382,4
63383,3
63384,9
63385,0
63386,3
63387,7
63388,4
63389,4
63390,7
63391,9
63392,3
63393,3
63394,6
63395,6
63396,4
63397,9
63398,6
63399,5
63400,5
63401,3
63402,0
63403,4
63404,7
63405,8
63406,5
63407,6
63408,1
63409,2
63410,9
63411,1
63412,8
63413,2
63414,6
63415,1
63416,5
63417,3
63418,6
63419,0
63420,6
63421,0
63422,4
63423,0
63424,7
63425,1
63426,4
63427,0
63428,7
63429,8
63430,6
63431,7
63432,0
63433,4
63434,6
63435,0
63436,6
63437,2
63438,0
63439,3
63440,9
63441,1
63442,0
63443,8
63444,2
63445,2
63446,4
63447,9
63448,2
63449,5
